Sample_ID	Region	Length (bp)	E[DoC]	BoC	Genome DoC	Type
367	R1	80	0	0	0.02	W
367	R2	205	0	0	0.02	W
367	R3	245	0	0	0.02	W
367	R4	300	0	0	0.02	W
367	R5	230	0	0	0.02	W
ACAD17371	R1	80	0	0	0.06	W
ACAD17371	R2	205	0	0	0.06	W
ACAD17371	R3	245	0.465	0.465	0.06	W
ACAD17371	R4	300	0	0	0.06	W
ACAD17371	R5	230	0	0	0.06	W
AH574	R1	80	0	0	0.36	W
AH574	R2	205	0.927	0.6	0.36	W
AH574	R3	245	0.433	0.433	0.36	W
AH574	R4	300	0.383	0.267	0.36	W
AH574	R5	230	0	0	0.36	W
AH575	R1	80	1.05	0.65	1.15	W
AH575	R2	205	1.341	0.693	1.15	W
AH575	R3	245	1.127	0.633	1.15	W
AH575	R4	300	0.843	0.633	1.15	W
AH575	R5	230	1.335	0.752	1.15	W
AH577	R1	80	0.4	0.4	0.57	W
AH577	R2	205	0.566	0.424	0.57	W
AH577	R3	245	0.665	0.518	0.57	W
AH577	R4	300	0.607	0.477	0.57	W
AH577	R5	230	0.791	0.696	0.57	W
AL2022	R1	80	1.987	0.775	2.6	D
AL2022	R2	205	4.229	1	2.6	D
AL2022	R3	245	4.347	0.849	2.6	D
AL2022	R4	300	2.85	0.8	2.6	D
AL2022	R5	230	4.361	0.965	2.6	D
AL2242	R1	80	0.525	0.525	0.18	D
AL2242	R2	205	0.317	0.317	0.18	D
AL2242	R3	245	0.633	0.571	0.18	D
AL2242	R4	300	0.193	0.193	0.18	D
AL2242	R5	230	0.57	0.448	0.18	D
AL2350	R1	80	0.537	0.537	1.4	W
AL2350	R2	205	0.771	0.59	1.4	W
AL2350	R3	245	1.049	0.661	1.4	W
AL2350	R4	300	0.797	0.5	1.4	W
AL2350	R5	230	1.287	0.852	1.4	W
AL2370	R1	80	0.487	0.387	0.44	W
AL2370	R2	205	0.376	0.376	0.44	W
AL2370	R3	245	0.706	0.514	0.44	W
AL2370	R4	300	0.133	0.133	0.44	W
AL2370	R5	230	0.561	0.539	0.44	W
AL2397	R1	80	1.637	0.812	1.5	D
AL2397	R2	205	2.468	0.98	1.5	D
AL2397	R3	245	3.392	0.861	1.5	D
AL2397	R4	300	1.66	0.63	1.5	D
AL2397	R5	230	3.483	0.804	1.5	D
AL2541	R1	80	1.062	1	0.79	W
AL2541	R2	205	0.385	0.385	0.79	W
AL2541	R3	245	0.967	0.535	0.79	W
AL2541	R4	300	1.33	0.56	0.79	W
AL2541	R5	230	1	0.709	0.79	W
AL2571	R1	80	1.438	0.488	1.1	D
AL2571	R2	205	2.912	0.98	1.1	D
AL2571	R3	245	3.09	0.857	1.1	D
AL2571	R4	300	1.843	0.837	1.1	D
AL2571	R5	230	2.113	0.909	1.1	D
AL2657	R1	80	0.125	0.125	0.95	W
AL2657	R2	205	0.185	0.185	0.95	W
AL2657	R3	245	0.873	0.624	0.95	W
AL2657	R4	300	0.263	0.263	0.95	W
AL2657	R5	230	0.552	0.552	0.95	W
AL2660	R1	80	0	0	0.6	W
AL2660	R2	205	0.59	0.59	0.6	W
AL2660	R3	245	10.135	0.453	0.6	W
AL2660	R4	300	0	0	0.6	W
AL2660	R5	230	0.47	0.47	0.6	W
AL2741	R1	80	1.025	0.738	1.52	W
AL2741	R2	205	0.576	0.4	1.52	W
AL2741	R3	245	0.865	0.796	1.52	W
AL2741	R4	300	0.56	0.4	1.52	W
AL2741	R5	230	0.326	0.326	1.52	W
AL2744	R1	80	3.35	1	3.16	W
AL2744	R2	205	1.605	0.79	3.16	W
AL2744	R3	245	1.327	0.588	3.16	W
AL2744	R4	300	2.427	0.793	3.16	W
AL2744	R5	230	1.096	0.609	3.16	W
AL2893	R1	80	0	0	0.32	W
AL2893	R2	205	0.795	0.639	0.32	W
AL2893	R3	245	1.171	0.665	0.32	W
AL2893	R4	300	0.32	0.32	0.32	W
AL2893	R5	230	0.574	0.548	0.32	W
AL2946	R1	80	0	0	0.2	D
AL2946	R2	205	1.049	0.761	0.2	D
AL2946	R3	245	0.453	0.282	0.2	D
AL2946	R4	300	0.44	0.44	0.2	D
AL2946	R5	230	1.078	0.652	0.2	D
AL3185	R1	80	4.263	0.95	4.4	W
AL3185	R2	205	1.966	0.751	4.4	W
AL3185	R3	245	1.061	0.608	4.4	W
AL3185	R4	300	0.48	0.38	4.4	W
AL3185	R5	230	1.6	0.713	4.4	W
AL3272	R1	80	1.137	0.762	0.38	W
AL3272	R2	205	0.434	0.434	0.38	W
AL3272	R3	245	1	0.694	0.38	W
AL3272	R4	300	0.63	0.457	0.38	W
AL3272	R5	230	1.735	0.796	0.38	W
AL3284	R1	80	0	0	0.05	W
AL3284	R2	205	0	0	0.05	W
AL3284	R3	245	0	0	0.05	W
AL3284	R4	300	0.453	0.453	0.05	W
AL3284	R5	230	0.222	0.222	0.05	W
ALAS_015	R1	80	0.887	0.887	1.27	D
ALAS_015	R2	205	3.054	1	1.27	D
ALAS_015	R3	245	0.735	0.702	1.27	D
ALAS_015	R4	300	0.77	0.5	1.27	D
ALAS_015	R5	230	0.157	0.157	1.27	D
ALAS_016	R1	80	5.263	0.863	2.94	W
ALAS_016	R2	205	5.288	1	2.94	W
ALAS_016	R3	245	6.037	1	2.94	W
ALAS_016	R4	300	5.49	0.74	2.94	W
ALAS_016	R5	230	6.496	0.783	2.94	W
ALAS_024	R1	80	0.637	0.637	1.04	W
ALAS_024	R2	205	1.946	0.902	1.04	W
ALAS_024	R3	245	1.053	0.776	1.04	W
ALAS_024	R4	300	0.847	0.513	1.04	W
ALAS_024	R5	230	1.8	0.865	1.04	W
alc	R1	80	7	1	6.8	W
alc	R2	205	0.878	0.405	6.8	W
alc	R3	245	1.278	0.722	6.8	W
alc	R4	300	2.2	0.713	6.8	W
alc	R5	230	1.587	0.752	6.8	W
ALPO01	R1	80	0.562	0.562	1.6	D
ALPO01	R2	205	0.922	0.79	1.6	D
ALPO01	R3	245	1.22	0.743	1.6	D
ALPO01	R4	300	1.023	0.473	1.6	D
ALPO01	R5	230	0.674	0.587	1.6	D
ANH5	R1	80	0	0	1	W
ANH5	R2	205	4.083	0.946	1	W
ANH5	R3	245	5.147	0.702	1	W
ANH5	R4	300	4.193	0.693	1	W
ANH5	R5	230	2.891	0.926	1	W
ASHQ01	R1	80	1.387	0.75	2.4	D
ASHQ01	R2	205	2.839	1	2.4	D
ASHQ01	R3	245	4.539	0.931	2.4	D
ASHQ01	R4	300	3.617	0.657	2.4	D
ASHQ01	R5	230	4.639	0.961	2.4	D
ASHQ06	R1	80	3.875	0.925	1.8	D
ASHQ06	R2	205	3.2	1	1.8	D
ASHQ06	R3	245	2.465	0.931	1.8	D
ASHQ06	R4	300	2.013	0.84	1.8	D
ASHQ06	R5	230	1.417	0.8	1.8	D
ASHQ08	R1	80	2.775	0.838	2.2	D
ASHQ08	R2	205	2.985	0.98	2.2	D
ASHQ08	R3	245	2.331	0.682	2.2	D
ASHQ08	R4	300	4.667	0.937	2.2	D
ASHQ08	R5	230	3.557	0.73	2.2	D
C26	R1	80	0.425	0.425	0.2	D
C26	R2	205	0.185	0.185	0.2	D
C26	R3	245	0.216	0.216	0.2	D
C26	R4	300	0	0	0.2	D
C26	R5	230	0.226	0.226	0.2	D
C27	R1	80	0	0	0.3	D
C27	R2	205	0.268	0.268	0.3	D
C27	R3	245	0.576	0.416	0.3	D
C27	R4	300	0.167	0.167	0.3	D
C27	R5	230	0	0	0.3	D
C32	R1	80	6.225	1	7.2	D
C32	R2	205	8.254	1	7.2	D
C32	R3	245	2.229	0.751	7.2	D
C32	R4	300	1.28	0.69	7.2	D
C32	R5	230	2.543	0.578	7.2	D
C5	R1	80	0	0	0.6	D
C5	R2	205	1.268	0.629	0.6	D
C5	R3	245	0.429	0.429	0.6	D
C5	R4	300	0.18	0.18	0.6	D
C5	R5	230	0.396	0.396	0.6	D
C62	R1	80	1.3	1	0.7	D
C62	R2	205	2.717	0.898	0.7	D
C62	R3	245	1.506	0.849	0.7	D
C62	R4	300	0.57	0.397	0.7	D
C62	R5	230	1.557	0.7	0.7	D
C88	R1	80	0.787	0.775	0.7	D
C88	R2	205	1.639	0.668	0.7	D
C88	R3	245	0.469	0.322	0.7	D
C88	R4	300	0.467	0.297	0.7	D
C88	R5	230	0.657	0.535	0.7	D
C89	R1	80	0.55	0.412	2.2	D
C89	R2	205	4.932	1	2.2	D
C89	R3	245	2.241	0.853	2.2	D
C89	R4	300	1.01	0.58	2.2	D
C89	R5	230	0.661	0.361	2.2	D
C90	R1	80	0.562	0.562	0.6	D
C90	R2	205	1.229	0.702	0.6	D
C90	R3	245	1.824	0.453	0.6	D
C90	R4	300	0.623	0.39	0.6	D
C90	R5	230	0.183	0.183	0.6	D
C94	R1	80	0.013	0.012	0.2	D
C94	R2	205	0.722	0.629	0.2	D
C94	R3	245	0.559	0.559	0.2	D
C94	R4	300	0	0	0.2	D
C94	R5	230	0	0	0.2	D
cac	R1	80	28.925	0.988	32.8	W
cac	R2	205	5.244	0.527	32.8	W
cac	R3	245	8.314	1	32.8	W
cac	R4	300	8.817	0.917	32.8	W
cac	R5	230	3.3	0.852	32.8	W
CGG23	R1	80	7.575	0.988	4.66	W
CGG23	R2	205	12.893	1	4.66	W
CGG23	R3	245	13.661	1	4.66	W
CGG23	R4	300	8.587	1	4.66	W
CGG23	R5	230	14.765	1	4.66	W
CGG29	R1	80	5.525	0.938	6.9	W
CGG29	R2	205	11.146	1	6.9	W
CGG29	R3	245	9.008	0.984	6.9	W
CGG29	R4	300	4.667	0.723	6.9	W
CGG29	R5	230	11.409	0.948	6.9	W
CGG32	R1	80	12.463	0.887	15.04	W
CGG32	R2	205	13.298	1	15.04	W
CGG32	R3	245	13.996	1	15.04	W
CGG32	R4	300	6.657	0.717	15.04	W
CGG32	R5	230	10.839	0.978	15.04	W
CGG33	R1	80	10.212	1	15.28	W
CGG33	R2	205	11.8	1	15.28	W
CGG33	R3	245	11.016	1	15.28	W
CGG33	R4	300	6.233	1	15.28	W
CGG33	R5	230	10.748	0.983	15.28	W
CGG34	R1	80	0.6	0.6	0.2	W
CGG34	R2	205	0	0	0.2	W
CGG34	R3	245	0	0	0.2	W
CGG34	R4	300	0.237	0.237	0.2	W
CGG34	R5	230	0	0	0.2	W
CGG6	R1	80	3.5	0.838	9.2	D
CGG6	R2	205	17.102	1	9.2	D
CGG6	R3	245	14.155	1	9.2	D
CGG6	R4	300	7.123	0.78	9.2	D
CGG6	R5	230	11.226	1	9.2	D
CH1109	R1	80	0	0	0.03	W
CH1109	R2	205	0	0	0.03	W
CH1109	R3	245	0	0	0.03	W
CH1109	R4	300	0	0	0.03	W
CH1109	R5	230	0	0	0.03	W
CTC	R1	80	5.4	0.963	9.2	D
CTC	R2	205	9.985	1	9.2	D
CTC	R3	245	8.71	0.939	9.2	D
CTC	R4	300	7.3	0.933	9.2	D
CTC	R5	230	4.278	0.709	9.2	D
DS04	R1	80	0	0	0.83	W
DS04	R2	205	1.634	0.937	0.83	W
DS04	R3	245	1.433	0.706	0.83	W
DS04	R4	300	0.29	0.287	0.83	W
DS04	R5	230	0.978	0.617	0.83	W
F3781	R1	80	0	0	0.8	D
F3781	R2	205	1.444	0.659	0.8	D
F3781	R3	245	1.976	0.653	0.8	D
F3781	R4	300	1.907	0.667	0.8	D
F3781	R5	230	0.596	0.474	0.8	D
glw	R1	80	25.325	1	23.8	W
glw	R2	205	13.863	1	23.8	W
glw	R3	245	18.073	1	23.8	W
glw	R4	300	24.297	1	23.8	W
glw	R5	230	10.017	1	23.8	W
HellsGap11000	R1	80	0	0	1.5	W
HellsGap11000	R2	205	1.083	0.751	1.5	W
HellsGap11000	R3	245	1.608	0.539	1.5	W
HellsGap11000	R4	300	0.29	0.177	1.5	W
HellsGap11000	R5	230	1.552	0.587	1.5	W
HellsGap2500	R1	80	0.212	0.213	0.8	W
HellsGap2500	R2	205	0	0	0.8	W
HellsGap2500	R3	245	0.249	0.249	0.8	W
HellsGap2500	R4	300	0.2	0.2	0.8	W
HellsGap2500	R5	230	0.565	0.417	0.8	W
HMNH_007	R1	80	0.713	0.463	1.09	W
HMNH_007	R2	205	1.327	0.922	1.09	W
HMNH_007	R3	245	0.82	0.612	1.09	W
HMNH_007	R4	300	0.97	0.477	1.09	W
HMNH_007	R5	230	1.83	0.922	1.09	W
HMNH_011	R1	80	0.412	0.338	1.4	W
HMNH_011	R2	205	3.541	1	1.4	W
HMNH_011	R3	245	1.122	0.469	1.4	W
HMNH_011	R4	300	1.81	0.683	1.4	W
HMNH_011	R5	230	1.387	0.887	1.4	W
HMNH_017	R1	80	0	0	0.4	D
HMNH_017	R2	205	0.454	0.332	0.4	D
HMNH_017	R3	245	0.596	0.461	0.4	D
HMNH_017	R4	300	0.477	0.307	0.4	D
HMNH_017	R5	230	0.204	0.204	0.4	D
HOV4	R1	80	0.1	0.1	0.99	W
HOV4	R2	205	0.878	0.639	0.99	W
HOV4	R3	245	0.453	0.429	0.99	W
HOV4	R4	300	0.203	0.203	0.99	W
HOV4	R5	230	0.526	0.383	0.99	W
HXH	R1	80	7.375	0.875	9.4	D
HXH	R2	205	6.727	1	9.4	D
HXH	R3	245	8.229	1	9.4	D
HXH	R4	300	3.797	0.807	9.4	D
HXH	R5	230	6.274	0.939	9.4	D
IN18_005	R1	80	0	0	1.71	W
IN18_005	R2	205	6.112	1	1.71	W
IN18_005	R3	245	3.567	0.739	1.71	W
IN18_005	R4	300	2.423	0.87	1.71	W
IN18_005	R5	230	2.57	0.7	1.71	W
IN18_016	R1	80	8.737	1	13.01	W
IN18_016	R2	205	75.966	1	13.01	W
IN18_016	R3	245	49.094	1	13.01	W
IN18_016	R4	300	27.96	0.967	13.01	W
IN18_016	R5	230	49.887	0.987	13.01	W
inw	R1	80	38.725	0.988	27.129	W
inw	R2	205	3.532	0.537	27.129	W
inw	R3	245	11.584	1	27.129	W
inw	R4	300	12.867	0.903	27.129	W
inw	R5	230	5.774	0.93	27.129	W
IRK	R1	80	0.562	0.562	0.23	W
IRK	R2	205	0.322	0.322	0.23	W
IRK	R3	245	0	0	0.23	W
IRK	R4	300	0.38	0.24	0.23	W
IRK	R5	230	0.074	0.074	0.23	W
irw	R1	80	28.113	0.975	29.65	W
irw	R2	205	11.673	1	29.65	W
irw	R3	245	9.159	0.743	29.65	W
irw	R4	300	4.21	0.663	29.65	W
irw	R5	230	5.222	0.77	29.65	W
ita	R1	80	7.175	0.963	6.7	W
ita	R2	205	1.405	0.488	6.7	W
ita	R3	245	1.531	0.416	6.7	W
ita	R4	300	4.97	1	6.7	W
ita	R5	230	1.043	0.952	6.7	W
JAL385	R1	80	2.325	0.6	4	W
JAL385	R2	205	2.854	1	4	W
JAL385	R3	245	3.004	0.963	4	W
JAL385	R4	300	2.877	0.787	4	W
JAL385	R5	230	3.678	0.878	4	W
