Sample_ID	Region	Length (bp)	E[DoC]	BoC	Genome DoC	Type
JAL48	R1	80	1.525	0.95	1.12	W
JAL48	R2	205	1.317	0.776	1.12	W
JAL48	R3	245	2.551	0.722	1.12	W
JAL48	R4	300	0.367	0.367	1.12	W
JAL48	R5	230	0.787	0.622	1.12	W
JAL65	R1	80	0	0	0.43	W
JAL65	R2	205	0.205	0.205	0.43	W
JAL65	R3	245	0	0	0.43	W
JAL65	R4	300	0.13	0.13	0.43	W
JAL65	R5	230	0.17	0.17	0.43	W
JAL69	R1	80	0	0	1.5	W
JAL69	R2	205	2.805	0.873	1.5	W
JAL69	R3	245	1.498	0.718	1.5	W
JAL69	R4	300	1.593	0.467	1.5	W
JAL69	R5	230	2.652	0.883	1.5	W
JK2174	R1	80	1.712	0.825	4.33	W
JK2174	R2	205	0	0	4.33	W
JK2174	R3	245	0.143	0.073	4.33	W
JK2174	R4	300	0.223	0.117	4.33	W
JK2174	R5	230	0.091	0.091	4.33	W
JK2175	R1	80	0.438	0.438	1.23	W
JK2175	R2	205	0.005	0.005	1.23	W
JK2175	R3	245	0.041	0.041	1.23	W
JK2175	R4	300	0	0	1.23	W
JK2175	R5	230	0	0	1.23	W
JK2179	R1	80	3.512	0.963	2.96	W
JK2179	R2	205	0.522	0.429	2.96	W
JK2179	R3	245	0.286	0.278	2.96	W
JK2179	R4	300	0.903	0.493	2.96	W
JK2179	R5	230	0.057	0.057	2.96	W
JK2181	R1	80	1.188	0.875	0.64	W
JK2181	R2	205	0	0	0.64	W
JK2181	R3	245	0.412	0.404	0.64	W
JK2181	R4	300	0.173	0.173	0.64	W
JK2181	R5	230	0	0	0.64	W
JK2183	R1	80	6.525	1	7.26	W
JK2183	R2	205	0.454	0.137	7.26	W
JK2183	R3	245	0.396	0.212	7.26	W
JK2183	R4	300	0.4	0.163	7.26	W
JK2183	R5	230	0.143	0.096	7.26	W
LOW002	R1	80	3.188	0.912	6	W
LOW002	R2	205	9.512	1	6	W
LOW002	R3	245	4.935	0.967	6	W
LOW002	R4	300	2.833	0.803	6	W
LOW002	R5	230	5.691	0.778	6	W
LOW003	R1	80	6.162	1	6.4	W
LOW003	R2	205	9.21	1	6.4	W
LOW003	R3	245	9.127	0.939	6.4	W
LOW003	R4	300	6.283	1	6.4	W
LOW003	R5	230	11.448	0.83	6.4	W
LOW006	R1	80	1.55	0.95	3.6	W
LOW006	R2	205	11.585	0.927	3.6	W
LOW006	R3	245	8.184	0.873	3.6	W
LOW006	R4	300	5.187	1	3.6	W
LOW006	R5	230	12.57	0.983	3.6	W
LOW007	R1	80	1.175	0.9	2.3	W
LOW007	R2	205	8.62	0.941	2.3	W
LOW007	R3	245	3.502	0.853	2.3	W
LOW007	R4	300	3.91	0.943	2.3	W
LOW007	R5	230	4.257	0.904	2.3	W
LOW008	R1	80	0	0	1	W
LOW008	R2	205	3.093	0.785	1	W
LOW008	R3	245	1.347	0.661	1	W
LOW008	R4	300	1.753	0.627	1	W
LOW008	R5	230	4.139	0.952	1	W
MCZ_25374	R1	80	0	0	3.2	W
MCZ_25374	R2	205	8.527	1	3.2	W
MCZ_25374	R3	245	8.143	0.849	3.2	W
MCZ_25374	R4	300	4.04	0.813	3.2	W
MCZ_25374	R5	230	11.217	0.978	3.2	W
MCZ_BOM_11183	R1	80	15.175	0.963	25	W
MCZ_BOM_11183	R2	205	102.98	1	25	W
MCZ_BOM_11183	R3	245	97.571	1	25	W
MCZ_BOM_11183	R4	300	57.23	1	25	W
MCZ_BOM_11183	R5	230	63.139	1	25	W
Portauchoix	R1	80	12.7	0.85	11.7	D
Portauchoix	R2	205	5.078	1	11.7	D
Portauchoix	R3	245	8.171	1	11.7	D
Portauchoix	R4	300	4.417	0.75	11.7	D
Portauchoix	R5	230	5.248	1	11.7	D
montana_wolf	R1	80	37.113	0.95	28.5	W
montana_wolf	R2	205	12.673	1	28.5	W
montana_wolf	R3	245	8.755	1	28.5	W
montana_wolf	R4	300	8.163	0.83	28.5	W
montana_wolf	R5	230	6.183	1	28.5	W
NGDG	R1	80	25.575	0.975	28	D
NGDG	R2	205	23.312	1	28	D
NGDG	R3	245	20.551	1	28	D
NGDG	R4	300	14.733	0.987	28	D
NGDG	R5	230	19.743	1	28	D
NMNH_137125	R1	80	3.413	0.95	7.7	W
NMNH_137125	R2	205	44.937	1	7.7	W
NMNH_137125	R3	245	54.086	1	7.7	W
NMNH_137125	R4	300	26.813	0.813	7.7	W
NMNH_137125	R5	230	45.243	0.926	7.7	W
NMNH_223936	R1	80	1.9	0.95	12.6	W
NMNH_223936	R2	205	100.112	1	12.6	W
NMNH_223936	R3	245	98.171	1	12.6	W
NMNH_223936	R4	300	35.47	0.857	12.6	W
NMNH_223936	R5	230	72.261	0.996	12.6	W
NMNH_224185	R1	80	6.55	0.95	12.1	W
NMNH_224185	R2	205	46.093	1	12.1	W
NMNH_224185	R3	245	46.192	1	12.1	W
NMNH_224185	R4	300	22.347	0.957	12.1	W
NMNH_224185	R5	230	37.583	1	12.1	W
NMNH_234427	R1	80	1.662	0.9	3	W
NMNH_234427	R2	205	9.249	1	3	W
NMNH_234427	R3	245	7.898	1	3	W
NMNH_234427	R4	300	5.07	0.81	3	W
NMNH_234427	R5	230	9.213	0.961	3	W
NMNH_264482	R1	80	3.125	0.95	3.1	W
NMNH_264482	R2	205	6.79	1	3.1	W
NMNH_264482	R3	245	8.845	0.886	3.1	W
NMNH_264482	R4	300	4.503	0.813	3.1	W
NMNH_264482	R5	230	6.93	0.809	3.1	W
NMNH_52057	R1	80	2.05	0.838	3.5	W
NMNH_52057	R2	205	6.249	0.907	3.5	W
NMNH_52057	R3	245	6.816	0.829	3.5	W
NMNH_52057	R4	300	2.29	0.623	3.5	W
NMNH_52057	R5	230	4.678	0.8	3.5	W
NMNH_64968	R1	80	0	0	2.5	W
NMNH_64968	R2	205	7.38	1	2.5	W
NMNH_64968	R3	245	6.408	0.833	2.5	W
NMNH_64968	R4	300	2.96	0.663	2.5	W
NMNH_64968	R5	230	8.33	0.874	2.5	W
NMW_005	R1	80	0.6	0.6	1.04	W
NMW_005	R2	205	1.371	0.771	1.04	W
NMW_005	R3	245	0.865	0.71	1.04	W
NMW_005	R4	300	0.797	0.527	1.04	W
NMW_005	R5	230	0.639	0.517	1.04	W
OL4029	R1	80	0	0	0.1	D
OL4029	R2	205	0.39	0.39	0.1	D
OL4029	R3	245	0.363	0.363	0.1	D
OL4029	R4	300	0.203	0.203	0.1	D
OL4029	R5	230	0	0	0.1	D
OL4061	R1	80	0.487	0.488	1.8	D
OL4061	R2	205	3.424	1	1.8	D
OL4061	R3	245	3.539	0.812	1.8	D
OL4061	R4	300	1.953	0.69	1.8	D
OL4061	R5	230	1.904	0.63	1.8	D
OL4222	R1	80	1.238	0.838	4.5	D
OL4222	R2	205	2.849	0.99	4.5	D
OL4222	R3	245	3.282	1	4.5	D
OL4222	R4	300	1.923	0.83	4.5	D
OL4222	R5	230	1.113	0.678	4.5	D
OL4223	R1	80	1.5	0.613	2.2	D
OL4223	R2	205	0.932	0.22	2.2	D
OL4223	R3	245	2.086	0.771	2.2	D
OL4223	R4	300	2.477	0.913	2.2	D
OL4223	R5	230	3.391	0.857	2.2	D
PDM100	R1	80	0	0	0.09	W
PDM100	R2	205	0	0	0.09	W
PDM100	R3	245	0	0	0.09	W
PDM100	R4	300	0	0	0.09	W
PDM100	R5	230	0	0	0.09	W
PON012	R1	80	2.038	0.838	2.4	W
PON012	R2	205	3.971	0.932	2.4	W
PON012	R3	245	2.641	0.808	2.4	W
PON012	R4	300	2.763	0.933	2.4	W
PON012	R5	230	5.791	0.726	2.4	W
ptw	R1	80	26.037	1	27.8	W
ptw	R2	205	5.722	0.937	27.8	W
ptw	R3	245	14.91	1	27.8	W
ptw	R4	300	20.373	1	27.8	W
ptw	R5	230	9.822	0.943	27.8	W
rwa	R1	80	26.375	1	28.5	W
rwa	R2	205	6.966	0.566	28.5	W
rwa	R3	245	8.429	0.865	28.5	W
rwa	R4	300	3.22	0.72	28.5	W
rwa	R5	230	4.2	0.665	28.5	W
rwb	R1	80	9.137	0.988	7.1	W
rwb	R2	205	0.82	0.351	7.1	W
rwb	R3	245	1.351	0.645	7.1	W
rwb	R4	300	1.763	0.78	7.1	W
rwb	R5	230	1.561	0.791	7.1	W
SC1061	R1	80	13.312	1	17.5	D
SC1061	R2	205	23.161	1	17.5	D
SC1061	R3	245	25.645	1	17.5	D
SC1061	R4	300	17.39	0.9	17.5	D
SC1061	R5	230	19.93	1	17.5	D
SC19.MCJ010	R1	80	2.212	0.887	3.07	W
SC19.MCJ010	R2	205	2.229	1	3.07	W
SC19.MCJ010	R3	245	1.967	0.682	3.07	W
SC19.MCJ010	R4	300	2.473	0.607	3.07	W
SC19.MCJ010	R5	230	2.752	0.678	3.07	W
SC19.MCJ014	R1	80	1.425	0.95	1.07	W
SC19.MCJ014	R2	205	1.922	0.668	1.07	W
SC19.MCJ014	R3	245	1.641	0.502	1.07	W
SC19.MCJ014	R4	300	0.16	0.16	1.07	W
SC19.MCJ014	R5	230	1.457	0.687	1.07	W
SC19.MCJ015	R1	80	2.25	0.75	2.32	W
SC19.MCJ015	R2	205	0.424	0.424	2.32	W
SC19.MCJ015	R3	245	2.098	0.845	2.32	W
SC19.MCJ015	R4	300	2.52	0.62	2.32	W
SC19.MCJ015	R5	230	2.152	0.887	2.32	W
SC19.MCJ017	R1	80	0	0	0.48	W
SC19.MCJ017	R2	205	0.58	0.434	0.48	W
SC19.MCJ017	R3	245	0.702	0.506	0.48	W
SC19.MCJ017	R4	300	0.397	0.293	0.48	W
SC19.MCJ017	R5	230	0.878	0.561	0.48	W
SOTN01	R1	80	12.012	0.963	11.2	D
SOTN01	R2	205	9.288	1	11.2	D
SOTN01	R3	245	14.416	1	11.2	D
SOTN01	R4	300	6.127	0.893	11.2	D
SOTN01	R5	230	10.696	0.891	11.2	D
Taimyr-1	R1	80	0	0	2.9	W
Taimyr-1	R2	205	0.063	0.063	2.9	W
Taimyr-1	R3	245	0.233	0.167	2.9	W
Taimyr-1	R4	300	0.027	0.027	2.9	W
Taimyr-1	R5	230	0	0	2.9	W
TGEZ06	R1	80	0.412	0.412	0.9	D
TGEZ06	R2	205	0.771	0.61	0.9	D
TGEZ06	R3	245	0.833	0.629	0.9	D
TGEZ06	R4	300	1.373	0.837	0.9	D
TGEZ06	R5	230	1.3	0.687	0.9	D
THRZ02	R1	80	0.412	0.412	0.1	D
THRZ02	R2	205	0.39	0.39	0.1	D
THRZ02	R3	245	0.298	0.298	0.1	D
THRZ02	R4	300	0.403	0.403	0.1	D
THRZ02	R5	230	0	0	0.1	D
TU144	R1	80	0	0	0.92	W
TU144	R2	205	0	0	0.92	W
TU144	R3	245	0	0	0.92	W
TU144	R4	300	0.12	0.12	0.92	W
TU144	R5	230	0.039	0.039	0.92	W
TU148	R1	80	0.625	0.625	0.36	W
TU148	R2	205	0	0	0.36	W
TU148	R3	245	0	0	0.36	W
TU148	R4	300	0.06	0.06	0.36	W
TU148	R5	230	0	0	0.36	W
TU839	R1	80	0.512	0.425	0.6	W
TU839	R2	205	0.19	0.19	0.6	W
TU839	R3	245	0.335	0.31	0.6	W
TU839	R4	300	0.163	0.163	0.6	W
TU839	R5	230	0.265	0.265	0.6	W
TU840	R1	80	0	0	1.1	W
TU840	R2	205	1.263	0.776	1.1	W
TU840	R3	245	0.922	0.588	1.1	W
TU840	R4	300	1.137	0.623	1.1	W
TU840	R5	230	0.639	0.509	1.1	W
Tumat	R1	80	4.325	0.975	5.16	W
Tumat	R2	205	4.976	1	5.16	W
Tumat	R3	245	5.527	1	5.16	W
Tumat	R4	300	2.007	0.707	5.16	W
Tumat	R5	230	4.2	0.683	5.16	W
UZAA01	R1	80	4.1	1	5.5	D
UZAA01	R2	205	4.439	1	5.5	D
UZAA01	R3	245	6.559	1	5.5	D
UZAA01	R4	300	3.773	0.87	5.5	D
UZAA01	R5	230	3.8	0.765	5.5	D
UZAA02	R1	80	2.825	0.575	5.8	D
UZAA02	R2	205	5.005	1	5.8	D
UZAA02	R3	245	5.139	0.91	5.8	D
UZAA02	R4	300	4.28	0.99	5.8	D
UZAA02	R5	230	2.704	0.991	5.8	D
VAL_005	R1	80	0.613	0.512	0.77	W
VAL_005	R2	205	1.439	0.702	0.77	W
VAL_005	R3	245	1.698	0.392	0.77	W
VAL_005	R4	300	0.443	0.347	0.77	W
VAL_005	R5	230	0.935	0.535	0.77	W
VAL_008	R1	80	1.613	0.55	1.91	W
VAL_008	R2	205	1.668	0.941	1.91	W
VAL_008	R3	245	1.502	0.914	1.91	W
VAL_008	R4	300	1.89	0.927	1.91	W
VAL_008	R5	230	0.961	0.583	1.91	W
VAL_011	R1	80	1.325	0.7	1.14	W
VAL_011	R2	205	4.805	0.966	1.14	W
VAL_011	R3	245	2.147	0.906	1.14	W
VAL_011	R4	300	0.853	0.527	1.14	W
VAL_011	R5	230	2.726	0.783	1.14	W
VAL_012	R1	80	0	0	0.74	W
VAL_012	R2	205	1.527	0.717	0.74	W
VAL_012	R3	245	0.592	0.551	0.74	W
VAL_012	R4	300	0.73	0.503	0.74	W
VAL_012	R5	230	0.996	0.565	0.74	W
VAL_033	R1	80	1.175	0.588	1	W
VAL_033	R2	205	3.098	0.932	1	W
VAL_033	R3	245	2.563	0.878	1	W
VAL_033	R4	300	1.24	0.65	1	W
VAL_033	R5	230	2.022	0.804	1	W
VAL_035	R1	80	0	0	1.55	W
VAL_035	R2	205	2.054	0.937	1.55	W
VAL_035	R3	245	3.143	0.878	1.55	W
VAL_035	R4	300	0.637	0.503	1.55	W
VAL_035	R5	230	2.778	0.722	1.55	W
VAL_037	R1	80	0.725	0.725	0.63	W
VAL_037	R2	205	1.141	0.698	0.63	W
VAL_037	R3	245	0.976	0.788	0.63	W
VAL_037	R4	300	1.19	0.58	0.63	W
VAL_037	R5	230	0.304	0.261	0.63	W
VAL_050	R1	80	2.163	0.688	3.29	W
VAL_050	R2	205	5.132	1	3.29	W
VAL_050	R3	245	5.273	0.955	3.29	W
VAL_050	R4	300	3.51	0.873	3.29	W
VAL_050	R5	230	4.613	0.9	3.29	W
VAL_18A	R1	80	1.263	0.65	0.97	W
VAL_18A	R2	205	1.039	0.459	0.97	W
VAL_18A	R3	245	1.016	0.739	0.97	W
VAL_18A	R4	300	0.22	0.22	0.97	W
VAL_18A	R5	230	0.839	0.509	0.97	W
Yana-1	R1	80	0.488	0.438	2.8	W
Yana-1	R2	205	0.293	0.249	2.8	W
Yana-1	R3	245	0.045	0.045	2.8	W
Yana-1	R4	300	0.143	0.11	2.8	W
Yana-1	R5	230	0	0	2.8	W
YPM_9664_A	R1	80	1.862	0.838	3.7	W
YPM_9664_A	R2	205	7.951	1	3.7	W
YPM_9664_A	R3	245	11.784	1	3.7	W
YPM_9664_A	R4	300	4.797	0.82	3.7	W
YPM_9664_A	R5	230	5.957	0.939	3.7	W
