511	Non-breed
525	Non-breed
Affenpinscher01_33500	Terrier
Affenpinscher02_34310	Terrier
Affenpinscher03_34314	Terrier
AfghanHound01	Herding
AfghanHound03	Herding
AfghanHound04	Herding
AfricanGoldenWolf01	Wild
AfricanGoldenWolf02	Wild
AfricanGoldenWolf03	Wild
AfricanGoldenWolf04	Wild
AfricanGoldenWolf05	Wild
AfricanGoldenWolf06	Wild
AfricanWildDog01	Wild
AfricanWildDog02	Wild
AfricanWildDog03	Wild
AiredaleTerrier01	Terrier
AiredaleTerrier02	Terrier
AiredaleTerrier05	Terrier
AiredaleTerrier06	Terrier
Akbash01_15287	Herding
Akita01_12758	Spitz
AlapahaBlueBloodBulldog01	Mastiff
AlapahaBlueBloodBulldog02	Mastiff
AlaskanHusky01	Spitz
AlaskanHusky02	Spitz
AlaskanMalamute01_30099	Spitz
AlaskanMalamute01_Reseq_30099	Spitz
AlaskanMalamute02	Spitz
AlaskanMalamute03	Spitz
AlaskanMalamute04	Spitz
AlaskanWolf	Wild
AlgonquinWolf13467	Wild
AlgonquinWolf13470	Wild
AlpineDachsbrake02	Hound
AmericanEskimoDog01_10800	Spitz
AmericanEskimoDog02_10808	Spitz
AmericanEskimoDog03_10810	Spitz
AmericanEskimoDog04_8380	Spitz
AmericanEskimoDog05_10805	Spitz
AmericanEskimoDog06_10809	Spitz
AmericanEskimoDog07_15300	Spitz
AmericanEskimoDog08_15301	Spitz
AmericanEskimoDog09_15304	Spitz
AmericanFoxhound01_34454	Hound
AmericanHairlessTerrier01_1121	Terrier
AmericanHairlessTerrier01_Reseq_1121	Terrier
AmericanHairlessTerrier02_1118	Terrier
AmericanHairlessTerrier04_1124	Terrier
AmericanStaffordshireTerrier01	Mastiff
AmericanStaffordshireTerrier02_24262	Mastiff
AmericanStaffordshireTerrier03_29583	Mastiff
AmericanStaffordshireTerrier04	Mastiff
AmericanStaffordshireTerrier05	Mastiff
AmericanStaffordshireTerrier06_24030	Mastiff
AmericanWaterSpaniel01_987	Spaniel
AmericanWaterSpaniel02_988	Spaniel
AmericanWaterSpaniel03_29580	Spaniel
AnatolianShepherdDog01_7584	Herding
AustralianCattleDog01	Sighthound
AustralianCattleDog02	Sighthound
AustralianCattleDog03	Sighthound
AustralianCattleDog04	Sighthound
AustralianCattleDog06	Sighthound
AustralianCattleDog07_9994	Sighthound
AustralianCattleDog08_25269	Sighthound
AustralianShepherd01_27104	Sighthound
AustralianShepherd02_30713	Sighthound
AustralianShepherd03_31260	Sighthound
AustralianShepherd04_33489	Sighthound
AustralianShepherd05_33555	Sighthound
AustralianShepherd06	Sighthound
AustralianShepherd07_29479	Sighthound
AustralianTerrier01	Terrier
AustralianTerrier02_30508	Terrier
AustralianTerrier03_8663	Terrier
Basenji01	Base
Basenji02	Base
Basenji03	Base
Basenji04	Base
Basenji05	Base
Basenji06	Base
BassetHound01_10376	Hound
BassetHound02_12885	Hound
BassetHound03_13196	Hound
BassetHound04	Hound
BavarianHound01	Hound
Beagle01_16145	Hound
Beagle02	Hound
Beagle03	Hound
Beagle04	Hound
Beagle05	Hound
BeardedCollie01	Sighthound
BeardedCollie02	Sighthound
BeardedCollie03	Sighthound
BeardedCollie04	Sighthound
BeardedCollie05	Sighthound
BeardedCollie06	Sighthound
BeardedCollie07	Sighthound
Beauceron01_29598	Herding
Beauceron02_31956	Herding
BedlingtonTerrier01_27328	Terrier
BedlingtonTerrier02_33486	Terrier
BedlingtonTerrier03_33606	Terrier
BedlingtonTerrier04_28914	Terrier
BedlingtonTerrier05_31124	Terrier
BelgianLaekenois01_34575	Sheepdog
BelgianMalinois01	Sheepdog
BelgianMalinois02	Sheepdog
BelgianMalinois03	Sheepdog
BelgianMalinois04	Sheepdog
BelgianMalinois05	Sheepdog
BelgianMalinois06	Sheepdog
BelgianMalinois07_25490	Sheepdog
BelgianMalinois08	Sheepdog
BelgianMalinois09	Sheepdog
BelgianMalinois10	Sheepdog
BelgianMalinois11	Sheepdog
BelgianMalinois12	Sheepdog
BelgianMalinois13	Sheepdog
BelgianMalinois14	Sheepdog
BelgianMalinois15	Sheepdog
BelgianMalinois16	Sheepdog
BelgianMalinois17	Sheepdog
BelgianMalinois18	Sheepdog
BelgianMalinois19	Sheepdog
BelgianMalinois20	Sheepdog
BelgianMalinois21	Sheepdog
BelgianMalinois22	Sheepdog
BelgianMalinois23	Sheepdog
BelgianMalinois24	Sheepdog
BelgianMalinois25	Sheepdog
BelgianMalinois26	Sheepdog
BelgianMalinois27	Sheepdog
BelgianMalinois28_24233	Sheepdog
BelgianSheepdog01_27485	Sheepdog
BelgianSheepdog02_23570	Sheepdog
BelgianSheepdog03_23572	Sheepdog
BelgianSheepdog04_24974	Sheepdog
BelgianSheepdog05_15643	Sheepdog
BelgianSheepdog06_24605	Sheepdog
BelgianSheepdog07_24604	Sheepdog
BelgianSheepdog08_30647	Sheepdog
BelgianSheepdog09_31144	Sheepdog
BelgianSheepdog10_22740	Sheepdog
BelgianSheepdog11_34638	Sheepdog
BelgianSheepdog12_34665	Sheepdog
BelgianSheepdog13_35102	Sheepdog
BelgianTervuren01_27484	Sheepdog
BelgianTervuren02_22754	Sheepdog
BelgianTervuren03_24639	Sheepdog
BelgianTervuren04_24613	Sheepdog
BelgianTervuren05_28307	Sheepdog
BelgianTervuren06_22771	Sheepdog
BelgianTervuren07_23576	Sheepdog
BelgianTervuren08_28302	Sheepdog
BelgianTervuren09_28308	Sheepdog
BelgianTervuren10_22774	Sheepdog
BelgianTervuren11_24620	Sheepdog
BelgianTervuren12_BT1032	Sheepdog
BelgianTervuren13_BT1241	Sheepdog
BelgianTervuren14_BT1246	Sheepdog
BelgianTervuren15_BT1259	Sheepdog
BelgianTervuren16_BT1300	Sheepdog
BelgianTervuren17_BT1332	Sheepdog
BelgianTervuren18_BT1355	Sheepdog
BelgianTervuren19_33058	Sheepdog
BelgianTervuren20_34513	Sheepdog
BergerBlancSuisse01	Herding
BergerPicard01	Herding
BergerPicard02	Herding
BergerPicard03	Herding
BergerPicard04	Herding
BergerPicard05_33251	Herding
BergerPicard06_33252	Herding
BergerPicard07	Herding
Bern_AlpineDachsbracke	Hound
BerneseMountainDog01_4679	MountainDog
BerneseMountainDog02_30814	MountainDog
BerneseMountainDog03_941	MountainDog
BerneseMountainDog04_1003	MountainDog
BerneseMountainDog05_1300	MountainDog
BerneseMountainDog06_1441	MountainDog
BerneseMountainDog07_2488	MountainDog
BerneseMountainDog08_4164	MountainDog
BerneseMountainDog09_4666	MountainDog
BerneseMountainDog10_4687	MountainDog
BerneseMountainDog11_4767	MountainDog
BerneseMountainDog12_4851	MountainDog
BerneseMountainDog13_7507	MountainDog
BerneseMountainDog14_12307	MountainDog
BerneseMountainDog15_13020	MountainDog
BerneseMountainDog16_13108	MountainDog
BerneseMountainDog17_20139	MountainDog
BerneseMountainDog18_969	MountainDog
BerneseMountainDog19_11957	MountainDog
BerneseMountainDog20_21874	MountainDog
BerneseMountainDog21_21878	MountainDog
BerneseMountainDog22_26577	MountainDog
BerneseMountainDog23_26606	MountainDog
BerneseMountainDog24_28441	MountainDog
BerneseMountainDog25_33589	MountainDog
BerneseMountainDog26_34297	MountainDog
BichonFrise01	Waterdog
BichonFrise02_974	Waterdog
BichonFrise03_13125	Waterdog
BichonFrise04_13198	Waterdog
BiewerTerrier01_33805	Terrier
BiewerTerrier02_31246	Terrier
BiewerTerrier03_31247	Terrier
BiewerTerrier04_31248	Terrier
BiewerTerrier05_31253	Terrier
BiewerTerrier06_31256	Terrier
BiewerTerrier07_34303	Terrier
BlackBackedJackal01	Wild
BlackRussianTerrier01	Herding
Bloodhound01_25394	Hound
Boerboel01_21873	Mastiff
Boerboel02_33148	Mastiff
BorderCollie01	Terrier
BorderCollie02	Terrier
BorderCollie03	Terrier
BorderCollie06	Terrier
BorderCollie07	Terrier
BorderCollie08	Terrier
BorderCollie09	Terrier
BorderCollie10	Terrier
BorderCollie11	Terrier
BorderCollie12	Terrier
BorderCollie13	Terrier
BorderCollie14	Terrier
BorderCollie15	Terrier
BorderCollie16	Terrier
BorderCollie17	Terrier
BorderCollie18_33928	Terrier
BorderCollie19_33939	Terrier
BorderCollie20_33967	Terrier
BorderCollie21_34026	Terrier
BorderCollie22_34073	Terrier
BorderCollie23_34101	Terrier
BorderCollie24	Terrier
BorderCollie25_BC_27398	Terrier
BorderCollie26_BC_30512	Terrier
BorderCollie27_BC_31618	Terrier
BorderCollie28	Terrier
BorderCollie29	Terrier
BorderTerrier01	Terrier
BorderTerrier02	Terrier
BorderTerrier03	Terrier
BorderTerrier04	Terrier
Borzoi01_13141	Sighthound
BostonTerrier01_950	Mastiff
BostonTerrier02	Mastiff
BostonTerrier03	Mastiff
BouvierDesFlandres01_29776	Sheepdog
BouvierDesFlandres02_30531	Sheepdog
BouvierDesFlandres03	Sheepdog
BouvierDesFlandres04_28721	Sheepdog
BouvierDesFlandres05_20143	Sheepdog
BouvierdesFlandres06_15380	Sheepdog
BouvierdesFlandres07_22254	Sheepdog
Boxer01	Mastiff
Boxer02_21522	Mastiff
Boxer03_27749	Mastiff
BoykinSpaniel01_9997	Spaniel
BoykinSpaniel02_9998	Spaniel
BoykinSpaniel03_10013	Spaniel
BoykinSpaniel04_9911	Spaniel
BoykinSpaniel05_10012	Spaniel
Briard01_15126	Sheepdog
Briard02_20209	Sheepdog
Briard03_20268	Sheepdog
BrittanySpaniel01	Hound
BrittanySpaniel02_33265	Hound
BrittanySpaniel03_12726	Hound
BrusselsGriffon01_6033	Spitz
BrusselsGriffon02_6692	Spitz
BrusselsGriffon03_15571	Spitz
BrusselsGriffon04_21511	Spitz
BrusselsGriffon05_31228	Spitz
BrusselsGriffon06_3036	Spitz
BullMastiff01	Mastiff
BullMastiff02_1125	Mastiff
BullMastiff03_26414	Mastiff
BullTerrier01	Mastiff
BullTerrier02	Mastiff
BullTerrier03_23604	Mastiff
BullTerrier04_23664	Mastiff
BullTerrier05_23673	Mastiff
BullTerrier06	Mastiff
BullTerrier07	Mastiff
BullTerrier08	Mastiff
BullTerrier09	Mastiff
BullTerrier10_23587	Mastiff
BullTerrier11_23589	Mastiff
BullTerrier12_23590	Mastiff
BullTerrier13_23592	Mastiff
BullTerrier14_23602	Mastiff
BullTerrier15_23624	Mastiff
BullTerrier16_23634	Mastiff
BullTerrier17_23636	Mastiff
BullTerrier18_23653	Mastiff
BullTerrier19_23656	Mastiff
BullTerrier20_23658	Mastiff
BullTerrier21_23659	Mastiff
BullTerrier22_23667	Mastiff
BullTerrier23_23668	Mastiff
BullTerrier24_23676	Mastiff
BullTerrier25_23678	Mastiff
BullTerrier26_23700	Mastiff
BullTerrier27_23702	Mastiff
BullTerrier28_23704	Mastiff
BullTerrier29_23710	Mastiff
BullTerrier30_23717	Mastiff
BullTerrier31_23719	Mastiff
BullTerrier32_23720	Mastiff
BullTerrier33_23722	Mastiff
BullTerrier34_23723	Mastiff
BullTerrier35_23727	Mastiff
BullTerrier36_24718	Mastiff
BullTerrier37_24725	Mastiff
BullTerrier38_34137	Mastiff
BullTerrier39_23703	Mastiff
BullTerrier40_23675	Mastiff
BullTerrier41_24720	Mastiff
BullTerrier42_34622	Mastiff
BullTerrier43_34623	Mastiff
BullTerrier44_23713	Mastiff
Bulldog01_14566	Mastiff
CairnTerrier01	Terrier
CairnTerrier02	Terrier
CairnTerrier03	Terrier
CairnTerrier04	Terrier
CairnTerrier05	Terrier
CairnTerrier06	Terrier
CairnTerrier07	Terrier
CairnTerrier08	Terrier
CairnTerrier09	Terrier
CairnTerrier10	Terrier
CairnTerrier11	Terrier
CairnTerrier12	Terrier
CairnTerrier13	Terrier
CairnTerrier14	Terrier
CairnTerrier15	Terrier
CairnTerrier16_25446	Terrier
CaneCorso01	Mastiff
CaneCorso02_27352	Mastiff
CaneCorso03	Mastiff
CardiganWelshCorgi01_9284	Sighthound
CardiganWelshCorgi02_33210	Sighthound
CardiganWelshCorgi03_33212	Sighthound
CarolinaDog01_7771	Non-breed
CarolinaDog01_Reseq_7771	Non-breed
CarolinaDog03_31703	Non-breed
CarolinaDog04_31707	Non-breed
CatahoulaLeopardDog01_Reseq_33138	Non-breed
CatahoulaLeopardDog01_Reseqx2_33138	Non-breed
CatahoulaLeopardDog02_33137	Non-breed
CatahoulaLeopardDog03_33139	Non-breed
CatahoulaLeopardDog04_33152	Non-breed
CatahoulaLeopardDog05_33321	Non-breed
CatahoulaLeopardDog06_10791	Non-breed
CatahoulaLeopardDog07_10792	Non-breed
CatahoulaLeopardDog08_31598	Non-breed
CatahoulaLeopardDog09_33136	Non-breed
CatahoulaLeopardDog11	Non-breed
CaucasianOvcharka01	Herding
CaucasianOvcharka02_7997	Herding
CavalierKingCharlesSpaniel01	Spaniel
CavalierKingCharlesSpaniel02	Spaniel
CavalierKingCharlesSpaniel03_952	Spaniel
CavalierKingCharlesSpaniel04_15286	Spaniel
CeskyTerrier01_31125	Terrier
CeskyTerrier02_33431	Terrier
CeskyTerrier02_Reseq_33431	Terrier
CeskyTerrier03_33463	Terrier
CeskyTerrier04_31121	Terrier
ChesapeakeBayRetriever01	Retriever
ChesapeakeBayRetriever02_7292	Retriever
ChesapeakeBayRetriever03_12347	Retriever
ChesapeakeBayRetriever04	Retriever
Chihuahua01_13131	Terrier
Chihuahua03	Terrier
Chihuahua05	Terrier
Chihuahua06	Terrier
ChineseCrested01	Terrier
ChineseCrested05	Terrier
ChineseCrested06	Terrier
ChineseIndigenousDog01	Non-breed
ChineseIndigenousDog02	Non-breed
ChineseIndigenousDog03	Non-breed
ChineseIndigenousDog04	Non-breed
ChineseIndigenousDog05	Non-breed
ChineseIndigenousDog06	Non-breed
ChineseIndigenousDog07	Non-breed
ChineseIndigenousDog08	Non-breed
ChineseIndigenousDog09	Non-breed
ChineseIndigenousDog10	Non-breed
ChineseIndigenousDog11	Non-breed
ChineseIndigenousDog12	Non-breed
ChineseIndigenousDog13	Non-breed
ChineseIndigenousDog14	Non-breed
ChineseIndigenousDog15	Non-breed
ChineseSharpei01	Spitz
ChineseSharpei02	Spitz
ChineseSharpei03_11443	Spitz
ChineseSharpei04_11447	Spitz
ChineseSharpei05_11448	Spitz
Chinook01	Herding
Chinook02_33140	Herding
Chinook03_33141	Herding
Chinook04_33143	Herding
Chinook05_33256	Herding
Chinook06_33257	Herding
Chinook07_33317	Herding
Chinook08_33360	Herding
Chinook09_33362	Herding
Chinook10_33386	Herding
ChongqingDog01	Mastiff
ChowChow01_15630	Spitz
ChowChow02_13802	Spitz
ChowChow03	Spitz
ChowChow04	Spitz
ChowChow05_29846	Spitz
ChowChow06_30105	Spitz
ChowChow07_30210	Spitz
CirnecodellEtna01_26441	Herding
CirnecodellEtna02_31283	Herding
CirnecodellEtna03_31284	Herding
ClumberSpaniel01	Spaniel
ClumberSpaniel02_27422	Spaniel
ClumberSpaniel03_33091	Spaniel
ClumberSpaniel04_33092	Spaniel
CockerSpanielAmerican01_11414	Spaniel
CockerSpanielAmerican02	Spaniel
CockerSpanielAmerican03	Spaniel
CockerSpanielAmerican04	Spaniel
CockerSpanielAmerican05	Spaniel
CockerSpanielAmerican06	Spaniel
CockerSpanielAmerican07_12451	Spaniel
CockerSpanielAmerican08_12452	Spaniel
CockerSpanielAmerican09_12453	Spaniel
CockerSpanielEnglish01	Spaniel
CockerSpanielEnglish02	Spaniel
CockerSpanielEnglish03	Spaniel
CockerSpanielEnglish04	Spaniel
CockerSpanielEnglish05	Spaniel
CockerSpanielEnglish06	Spaniel
CockerSpanielEnglish07_12021	Spaniel
CockerSpanielEnglish08_13589	Spaniel
CockerSpanielEnglish09_28381	Spaniel
Collie01_13303	Sighthound
Collie02_28861	Sighthound
Collie03_29554	Sighthound
Coonhound01	Hound
CotonDeTulear01_33217	Waterdog
CotonDeTulear02	Waterdog
CotonDeTulear03_33882	Waterdog
Coyote01	Wild
Coyote02	Wild
Coyote03	Wild
Coyote04	Wild
Coyote05	Wild
Coyote06	Wild
Coyote07	Wild
Coyote08	Wild
CretanTracer01	Sighthound
CretanTracer02	Sighthound
CretanTracer03	Sighthound
CretanTracer04	Sighthound
CretanTracer05	Sighthound
CurlyCoatedRetriever01	Retriever
CurlyCoatedRetriever02	Retriever
CurlyCoatedRetriever03	Retriever
CurlyCoatedRetriever04	Retriever
CurlyCoatedRetriever05	Retriever
Dachshund01	Hound
Dachshund02	Hound
Dachshund03	Hound
Dachshund04	Hound
Dachshund05	Hound
Dachshund06_8242	Hound
Dachshund07_8249	Hound
Dachshund08_12335	Hound
Dachshund09_27368	Hound
Dachshund10_8257	Hound
Dachshund11_8272	Hound
Dachshund12	Hound
Dachshund13	Hound
Dachshund14	Hound
Dachshund15	Hound
Dachshund16	Hound
Dalmatian01	Hound
Dalmatian02	Hound
Dalmatian03_7305	Hound
Dalmatian04_13301	Hound
DandieDinmontTerrier01_7731	Terrier
DandieDinmontTerrier02_7732	Terrier
DandieDinmontTerrier03_7733	Terrier
Dhole02	Wild
Dingo01	Dingo
Dingo02_34694	Dingo
Dingo03_35294	Dingo
Dingo04_35295	Dingo
Dingo05_35296	Dingo
Dingo06_35297	Dingo
Dingo07_35298	Dingo
Dingo08_35299	Dingo
Dingo09_35300	Dingo
Dingo10_35301	Dingo
Dingo11_35302	Dingo
Dingo12_35303	Dingo
Dingo13_35304	Dingo
Dingo14_35305	Dingo
Dingo15_35306	Dingo
Dingo16_35307	Dingo
Dingo17_35308	Dingo
Dingo18_35309	Dingo
Dingo19_35310	Dingo
Dingo20_35311	Dingo
Dingo21_35312	Dingo
Dingo22_35313	Dingo
Dingo23	Dingo
Dingo24	Dingo
Dingo25	Dingo
Dingo26	Dingo
Dingo27	Dingo
Dingo28	Dingo
Dingo29	Dingo
Dingo30	Dingo
Dingo31	Dingo
Dingo32	Dingo
Doberman01	Herding
Doberman02	Herding
Doberman03	Herding
Doberman04	Herding
Doberman05	Herding
Doberman06	Herding
Doberman07	Herding
Doberman08	Herding
DogoArgentino01_22900	Mastiff
DogoArgentino02_33067	Mastiff
