511	Non-breed
DogueDeBordeaux01_25487	Mastiff
DutchShepherd01	Herding
EastSiberianLaika01	Spitz
Elo01	Non-breed
EnglishBulldog01	Mastiff
EnglishFoxhound02_947	Hound
EnglishFoxhound03_27119	Hound
EnglishMastiff01_21270	Mastiff
EnglishMastiff02	Mastiff
EnglishMastiff03_24151	Mastiff
EnglishMastiff04_30097	Mastiff
EnglishMastiff05	Mastiff
EnglishMastiff06	Mastiff
EnglishPointer01	Hound
EnglishPointer02	Hound
EnglishSetter01	Hound
EnglishSetter02	Hound
EnglishSetter03	Hound
EnglishSetter04_15386	Hound
EnglishSetter05_26982	Hound
EnglishSetter07	Hound
EnglishSetter08	Hound
EnglishSpringerSpaniel01	Spaniel
EnglishSpringerSpaniel03	Spaniel
EnglishSpringerSpaniel04_4238	Spaniel
EnglishSpringerSpaniel05_4239	Spaniel
EnglishSpringerSpaniel07	Spaniel
EnglishSpringerSpaniel08	Spaniel
EnglishSpringerSpaniel09	Spaniel
EnglishSpringerSpaniel10	Spaniel
EntlebucherSennenhund01	Hound
EntlebucherSennenhund02	Hound
EntlebucherSennenhund03	Hound
EntlebucherSennenhund04	Hound
EntlebucherSennenhund05	Hound
EntlebucherSennenhund06	Hound
EntlebucherSennenhund07	Hound
EntlebucherSennenhund08	Hound
EntlebucherSennenhund09_12841	Hound
EntlebucherSennenhund10_12842	Hound
EntlebucherSennenhund11_12859	Hound
EthiopianWolf01	Wild
Eurasier01	Spitz
Eurasier02	Spitz
Eurasier03_22815	Spitz
FieldSpaniel01	Spaniel
FieldSpaniel02_27364	Spaniel
FieldSpaniel03_28377	Spaniel
FieldSpaniel04_28378	Spaniel
FinnishLapphund01	Spitz
FinnishSpitz01_7309	Spitz
FlatCoatedRetriever01_20576	Retriever
FlatCoatedRetriever02_24743	Retriever
FlatCoatedRetriever03_28051	Retriever
FlatCoatedRetriever04_9023	Retriever
FlatCoatedRetriever05_23470	Retriever
FlatCoatedRetriever06_25517	Retriever
FlatCoatedRetriever07_25539	Retriever
FlatCoatedRetriever08_28072	Retriever
FlatCoatedRetriever09_28203	Retriever
FlatCoatedRetriever10_30377	Retriever
FlatCoatedRetriever11_30651	Retriever
FlatCoatedRetriever12_31166	Retriever
FlatCoatedRetriever13	Retriever
FonniDog01_29859	Herding
FrenchBulldog01	Mastiff
FrenchBulldog02	Mastiff
FrenchBulldog03_14473	Mastiff
FrenchBulldog04_14477	Mastiff
FrenchBulldog05_16072	Mastiff
GL01.01	Spitz
GL01.02	Spitz
GL01.03	Spitz
GL01.05	Spitz
GL01.17	Spitz
GL01.18	Spitz
GL01.23	Spitz
GL03.03	Spitz
GL03.09	Spitz
GL04.01	Spitz
GL05.05	Spitz
GL05.06	Spitz
GL07.04	Spitz
GL07.05	Spitz
GL07.26	Spitz
GL07.34	Spitz
GL07.35	Spitz
GL07.36	Spitz
GL08.03	Spitz
GL08.11	Spitz
GL08.17	Spitz
GL09.07	Spitz
GL10.04	Spitz
GL10.17	Spitz
GL10.19	Spitz
GL11.06	Spitz
GL11.08	Spitz
GL11.13	Spitz
GL11.17	Spitz
GL11.18	Spitz
GL11.19	Spitz
GL12.01	Spitz
GL12.05	Spitz
GL12.08	Spitz
GL12.12	Spitz
GL12.13	Spitz
GL13.04	Spitz
GL13.07	Spitz
GL13.09	Spitz
GL14.06	Spitz
GL14.07	Spitz
GL14.08	Spitz
GL14.12	Spitz
GL14.17	Spitz
GL15.04	Spitz
GL15.12	Spitz
GL15.26	Spitz
GL15.27	Spitz
GL15.44	Spitz
GL15.49	Spitz
GL15.52	Spitz
GL15.61	Spitz
GL15.62	Spitz
GL15.63	Spitz
GL28.02	Spitz
GermanHuntingTerrier01	Terrier
GermanShepherd01	Herding
GermanShepherd02	Herding
GermanShepherd03	Herding
GermanShepherd04	Herding
GermanShepherd05	Herding
GermanShepherd06	Herding
GermanShepherd07	Herding
GermanShepherd08	Herding
GermanShepherd09	Herding
GermanShepherd10	Herding
GermanShepherd11	Herding
GermanShepherd12	Herding
GermanShepherd13	Herding
GermanShepherd14	Herding
GermanShepherd15	Herding
GermanShepherd16_12786	Herding
GermanShepherd17_13170	Herding
GermanShepherd18_14567	Herding
GermanShepherd19_30892	Herding
GermanShepherd20_30910	Herding
GermanShepherd21_30925	Herding
GermanShepherd22_30958	Herding
GermanShepherd23_35050	Herding
GermanShepherd24_35053	Herding
GermanShepherd25_35054	Herding
GermanShepherd26_35063	Herding
GermanShepherd27	Herding
GermanShepherd28	Herding
GermanShepherd29	Herding
GermanShorthairedPointer01_30644	Hound
GermanShorthairedPointer02_30645	Hound
GermanWirehairedPointer01	Hound
GermanWirehairedPointer02_2484	Hound
GermanWirehairedPointer03_2486	Hound
GiantSchnauzer01_20570	Herding
GiantSchnauzer02_21940	Herding
GiantSchnauzer03_21939	Herding
GiantSchnauzer04_26265	Herding
GiantSchnauzer05	Herding
GlenofImaalTerrier01_4258	Terrier
GlenofImaalTerrier02_4263	Terrier
GlenofImaalTerrier03_4265	Terrier
GlenofImaalTerrier04_4266	Terrier
GlenofImaalTerrier05_4268	Terrier
GlenofImallTerrier06_4261	Terrier
GoldenJackal01	Wild
GoldenJackal02	Wild
GoldenJackal03	Wild
GoldenRetriever01	Retriever
GoldenRetriever02	Retriever
GoldenRetriever03	Retriever
GoldenRetriever05	Retriever
GoldenRetriever06	Retriever
GoldenRetriever07	Retriever
GoldenRetriever08	Retriever
GoldenRetriever09	Retriever
GoldenRetriever10	Retriever
GoldenRetriever11	Retriever
GoldenRetriever12	Retriever
GoldenRetriever13	Retriever
GoldenRetriever14	Retriever
GoldenRetriever15	Retriever
GoldenRetriever16	Retriever
GoldenRetriever17	Retriever
GoldenRetriever18	Retriever
GoldenRetriever19	Retriever
GoldenRetriever20	Retriever
GoldenRetriever21	Retriever
GoldenRetriever22_797	Retriever
GoldenRetriever23_25512	Retriever
GoldenRetriever24	Retriever
GoldenRetriever25	Retriever
GoldenRetriever26	Retriever
GoldenRetriever27	Retriever
GoldenRetriever28	Retriever
GoldenRetriever29	Retriever
GordonSetter01	Hound
GordonSetter02	Hound
GrandeBassetGriffonVendeen01_5370	Hound
GrandeBassetGriffonVendeen02_5372	Hound
GrandeBassetGriffonVendeen03_5373	Hound
GrayFox01	Wild
GreatDane01_6610	Mastiff
GreatDane02	Mastiff
GreatDane03	Mastiff
GreatDane04	Mastiff
GreatDane05	Mastiff
GreatPlainsWolf01	Wild
GreatPyrenees01	Herding
GreaterSwissMountainDog01	MountainDog
GreaterSwissMountainDog01_Reseq_25402	MountainDog
GreaterSwissMountainDog02	MountainDog
GreaterSwissMountainDog03	MountainDog
GreaterSwissMountainDog04	MountainDog
GreaterSwissMountainDog05	MountainDog
GreekTracer01	Sighthound
GreekTracer02	Sighthound
GreekTracer03	Sighthound
GreekTracer04	Sighthound
GreekTracer05	Sighthound
GreenlandDog01	Spitz
Greyhound01	Sighthound
Greyhound02	Sighthound
Greyhound03	Sighthound
Greyhound04	Sighthound
Greyhound05	Sighthound
Greyhound06	Sighthound
Greyhound07	Sighthound
Greyhound08	Sighthound
Greyhound09	Sighthound
Greyhound10	Sighthound
Grossspitz01	Spitz
Havanese01	Waterdog
Havanese02	Waterdog
Havanese03	Waterdog
Havanese04	Waterdog
Havanese05	Waterdog
Havanese06	Waterdog
Heideterrier01	Terrier
HighlandWildDog01_34326	NGSD
HighlandWildDog02_34327	NGSD
HighlandWildDog03_35837	NGSD
Hovawart01	Hound
Hovawart02	Hound
Hovawart03	Hound
IbizanHound01_1171	Herding
IbizanHound02_1172	Herding
IbizanHound03_1228	Herding
IbizanHound04_1230	Herding
IbizanHound05_1164	Herding
IbizanHound06_1316	Herding
IbizanHound07_21535	Herding
IcelandicSheepdog01_30708	Spitz
IcelandicSheepdog02_30709	Spitz
IndigenousDogNigeria01	Non-breed
IndigenousDogNigeria02	Non-breed
IndigenousDogNigeria03	Non-breed
IndigenousDogNigeria04	Non-breed
IndigenousDogVietnam01	Non-breed
IndigenousDogVietnam02	Non-breed
IndigenousDogVietnam03	Non-breed
IndigenousDogVietnam04	Non-breed
IndigenousDogVietnam05	Non-breed
IrishRedandWhiteSetter01_5386	Hound
IrishSetter01_29781	Hound
IrishTerrier01	Terrier
IrishTerrier02	Terrier
IrishTerrier03_31717	Terrier
IrishTerrier04	Terrier
IrishWaterSpaniel01_28373	Retriever
IrishWaterSpaniel02_30479	Retriever
IrishWaterSpaniel03_30480	Retriever
IrishWaterSpaniel04_30856	Retriever
IrishWaterSpaniel05_30861	Retriever
IrishWaterSpaniel06_30864	Retriever
IrishWaterSpaniel07	Retriever
IrishWolfhound01_21534	Sighthound
IstrianShorthairedHound01	Hound
ItalianGreyhound01	Sighthound
ItalianGreyhound02	Sighthound
JackRussellTerrier02	Terrier
JackRussellTerrier03	Terrier
JackRussellTerrier04	Terrier
JackRussellTerrier05	Terrier
JackRussellTerrier06	Terrier
JackRussellTerrier07	Terrier
JackRussellTerrier08	Terrier
JackRussellTerrier09	Terrier
Jamthund01	Spitz
JapaneseChin01_12777	Spitz
JapaneseChin03_24956	Spitz
JapaneseChin04_24329	Spitz
Jindo01	Non-breed
Keeshond01_29779	Spitz
Keeshond02_34863	Spitz
Keeshond03_35078	Spitz
KellyBlueTerrier03	Terrier
KerryBlueTerrier02	Terrier
KintamaniDog01	Non-breed
Komondor01_29392	Herding
Kromfohrlander01	Non-breed
KunmingDog01	Non-breed
KunmingDog02	Non-breed
KunmingDog03	Non-breed
KunmingDog04	Non-breed
KunmingDog05	Non-breed
KunmingDog06	Non-breed
KunmingDog07	Non-breed
KunmingDog08	Non-breed
KunmingDog09	Non-breed
KunmingDog10	Non-breed
KunmingDog11	Non-breed
KunmingDog12	Non-breed
KunmingDog13	Non-breed
KunmingDog14	Non-breed
KunmingDog15	Non-breed
KunmingDog16	Non-breed
KunmingDog17	Non-breed
KunmingDog18	Non-breed
KunmingDog19	Non-breed
KunmingDog20	Non-breed
KunmingDog21	Non-breed
Kuvasz01_7774	Herding
Kuvasz01_Reseq_7774	Herding
Kuvasz02_6230	Herding
Kuvasz03_7525	Herding
Kuvasz04	Herding
LabradorRetriever01	Retriever
LabradorRetriever02	Retriever
LabradorRetriever03	Retriever
LabradorRetriever04	Retriever
LabradorRetriever05	Retriever
LabradorRetriever06	Retriever
LabradorRetriever07	Retriever
LabradorRetriever08	Retriever
LabradorRetriever10	Retriever
LabradorRetriever12	Retriever
LabradorRetriever13	Retriever
LabradorRetriever14	Retriever
LabradorRetriever15	Retriever
LabradorRetriever16	Retriever
LabradorRetriever17	Retriever
LabradorRetriever18	Retriever
LabradorRetriever19	Retriever
LabradorRetriever20	Retriever
LabradorRetriever21	Retriever
LabradorRetriever22	Retriever
LabradorRetriever23	Retriever
LabradorRetriever24	Retriever
LabradorRetriever25	Retriever
LabradorRetriever26	Retriever
LagottoRomagnolo01	Waterdog
LagottoRomagnolo02	Waterdog
LagottoRomagnolo03	Waterdog
LagottoRomagnolo04	Waterdog
LagottoRomagnolo05	Waterdog
LagottoRomagnolo06	Waterdog
LagottoRomagnolo07_31299	Waterdog
LagottoRomagnolo08_31603	Waterdog
LagottoRomagnolo09_33195	Waterdog
LancashireHeeler01_5375	Herding
LancashireHeeler02_5378	Herding
LancashireHeeler03_33512	Herding
Landseer01	Retriever
LapponianHerder01	Herding
Leonberger01	MountainDog
Leonberger02	MountainDog
Leonberger03	MountainDog
Leonberger04	MountainDog
Leonberger05	MountainDog
Leonberger06	MountainDog
Leonberger07	MountainDog
Leonberger08	MountainDog
Leonberger09	MountainDog
Leonberger10	MountainDog
Leonberger11	MountainDog
Leonberger12	MountainDog
Leonberger13	MountainDog
Leonberger14	MountainDog
Leonberger15	MountainDog
Leonberger16	MountainDog
Leonberger17	MountainDog
Leonberger18	MountainDog
Leonberger19	MountainDog
Leonberger20	MountainDog
Leonberger21	MountainDog
Leonberger22_20043	MountainDog
Leonberger23_20044	MountainDog
LhasaApso01_6220	Spitz
LhasaApso02_20104	Spitz
LhasaApso03_26983	Spitz
LhasaApso04	Spitz
Lowchen01	Waterdog
MIX_AmericanCocker_Beagle01	Non-breed
MIX_AmericanCocker_Beagle02	Non-breed
MIX_AmericanCocker_Beagle03	Non-breed
MIX_Dachshund01	Non-breed
MIX_GoldenRetriever01	Non-breed
MIX_KerryBlueTerrier_Beagle01	Non-breed
MIX_LabradorRetriever01	Non-breed
MIX_MiniatureSchnauzer_Beagle01	Non-breed
Maltese01_27447	Waterdog
Maltese02_1257	Waterdog
Maltese03	Waterdog
Maltese04	Waterdog
Maltese05	Waterdog
Maltese06	Waterdog
Maltese07	Waterdog
Maltese08	Waterdog
Maltese09	Waterdog
Maltese10	Waterdog
Maltese11	Waterdog
Maltese12	Waterdog
Maltese13	Waterdog
Maltese14	Waterdog
Maltese15	Waterdog
Maremma01_21897	Sheepdog
MastinoAbruzzese01_24546	Herding
MauritianDog01	Non-breed
MexicanHairless01	Herding
MiniatureBullTerrier01	Mastiff
MiniatureBullTerrier02_23778	Mastiff
MiniatureBullTerrier03_23779	Mastiff
MiniatureBullTerrier04	Mastiff
MiniatureBullTerrier05_11474	Mastiff
MiniaturePinscher01_12874	Terrier
MiniaturePoodle01_27535	Waterdog
MiniaturePoodle02	Waterdog
MiniaturePoodle03_27597	Waterdog
MiniatureSchnauzer01	Spitz
MiniatureSchnauzer02	Spitz
MiniatureSchnauzer03	Spitz
MiniatureSchnauzer04_21475	Spitz
MiniatureSchnauzer05	Spitz
MiniatureSchnauzer06	Spitz
MiniatureSchnauzer07	Spitz
MiniatureSchnauzer08	Spitz
MiniatureSchnauzer09	Spitz
MiniatureSchnauzer10	Spitz
MiniatureSchnauzer11	Spitz
MiniatureSchnauzer12	Spitz
MiniatureSchnauzer13	Spitz
MiniatureSchnauzer14	Spitz
MiniatureSchnauzer15	Spitz
MiniatureSchnauzer17	Spitz
MiniatureSchnauzer18_24692	Spitz
MixedBreed06	Non-breed
MixedBreed07	Non-breed
MixedBreed08	Non-breed
MixedBreed09_27941	Non-breed
MixedBreed10	Non-breed
MountainCur01_9321	Hound
MountainCur02_33066	Hound
MountainCur03_33173	Hound
MountainCur04_33312	Hound
Mudi01_33142	Sheepdog
Mudi01_Reseq_33142	Sheepdog
Mudi02_33179	Sheepdog
NeapolitanMastiff01_23560	Mastiff
NeapolitanMastiff02_23561	Mastiff
NewGuineaSingingDog01_30192	NGSD
NewGuineaSingingDog02	NGSD
NewGuineaSingingDog03	NGSD
NewGuineaSingingDog04	NGSD
NewGuineaSingingDog07_30192r	NGSD
NewGuineaSingingDog08_34692	NGSD
NewGuineaSingingDog09_35129	NGSD
NewGuineaSingingDog10_35130	NGSD
NewGuineaSingingDog11_35131	NGSD
NewGuineaSingingDog12_35132	NGSD
NewGuineaSingingDog13_34695	NGSD
NewGuineaSingingDog14_34699	NGSD
NewGuineaSingingDog15_35133	NGSD
NewGuineaSingingDog16	NGSD
NewGuineaSingingDog17	NGSD
Newfoundland01	Retriever
Newfoundland02	Retriever
Newfoundland03_29596	Retriever
Newfoundland04	Retriever
Newfoundland05_29395	Retriever
NorfolkTerrier01_4675	Terrier
NorfolkTerrier02_5353	Terrier
NorwegianBuhund01_25380	Spitz
NorwegianBuhund02_31794	Spitz
NorwegianElkhound01	Spitz
NorwegianElkhound02_29785	Spitz
NorwegianElkhound03_1011	Spitz
NorwegianElkhound04_1012	Spitz
NorwegianElkhound05_31276	Spitz
NorwegianElkhound06_31968	Spitz
NorwegianLundehund01	Spitz
NorwegianLundehund02	Spitz
NorwegianLundehund03	Spitz
NorwegianLundehund04_31115	Spitz
NorwegianLundehund05_31832	Spitz
NorwegianLundehund06_31833	Spitz
NorwichTerrier01	Terrier
NorwichTerrier02	Terrier
NorwichTerrier03	Terrier
NorwichTerrier04	Terrier
NorwichTerrier05_25012	Terrier
NorwichTerrier06_25013	Terrier
NovaScotiaDuckTollingRetriever01	Retriever
NovaScotiaDuckTollingRetriever02_13604	Retriever
OldEnglishSheepdog01_5990	Sighthound
OldEnglishSheepdog02_6003	Sighthound
OldEnglishSheepdog03_6014	Sighthound
Otterhound01_26411	Hound
Otterhound02_26412	Hound
Otterhound03_26413	Hound
Otterhound04	Hound
Papillon01_22902	Spitz
Papillon02_27882	Spitz
ParsonsRussellTerrier01	Terrier
ParsonsRussellTerrier02_12325	Terrier
PatagonianOvejeroDog01_33712	Sheepdog
PatagonianOvejeroDog02_33715	Sheepdog
PatagonianOvejeroDog03_34829	Sheepdog
PatagonianOvejeroDog04_34830	Sheepdog
PatagonianOvejeroDog05_34831	Sheepdog
PatagonianOvejeroDog06_34833	Sheepdog
PatagonianOvejeroDog07_34834	Sheepdog
Pekingese01_23356	Spitz
Pekingese02	Spitz
PembrokeWelshCorgi01	Sighthound
PembrokeWelshCorgi02	Sighthound
PembrokeWelshCorgi03	Sighthound
PembrokeWelshCorgi04_29405	Sighthound
PembrokeWelshCorgi05_33363	Sighthound
PeruvianHairless01	Herding
PeruvianVillageDog01	Non-breed
PeruvianVillageDog02	Non-breed
PeruvianVillageDog03	Non-breed
PeruvianVillageDog04	Non-breed
PeruvianVillageDog05	Non-breed
PeruvianVillageDog06	Non-breed
PeruvianVillageDog07	Non-breed
PeruvianVillageDog08	Non-breed
PetitBassetGriffonVendeen01	Hound
PetitBassetGriffonVendeen02_9402	Hound
PetitBassetGriffonVendeen03_9419	Hound
PetitBassetGriffonVendeen04_12353	Hound
PetitBassetGriffonVendeen05_11478	Hound
PharaohHound01_27778	Herding
PharaohHound02_27788	Herding
PharaohHound03_27789	Herding
PhuquocRidgeback01_34142	Mastiff
PhuquocRidgeback02_34878	Mastiff
PhuquocRidgeback03_34880	Mastiff
PitBullTerrier01	Terrier
PitBullTerrier02	Terrier
PitBullTerrier03	Terrier
PitBullTerrier04	Terrier
Pointer01_15390	Hound
Pointer02_15391	Hound
Pointer03_27378	Hound
Pointer04	Hound
