MixedBreed07	60	0	2	0	0	-196	0.0	-392	D
CairnTerrier11	36	3	3	1.67	0.58	-73.33	123.55	-215	D
ChowChow07_30210	44	5	4	3.2	2.05	-50.75	96.84	-187	D
Dingo07_35298	26	4	9	4	4.0	-14.56	21.66	-115	D
VillDog_China24	32	1	7	5	0	-15.29	24.28	-102	D
Dingo03_35294	26	4	7	2	0.0	-15.29	24.28	-99	D
Lowchen01	26	4	5	3.5	1.73	-21	27.23	-91	D
WestHighlandWhiteTerr11	10	2	9	2	0.0	-6	13.13	-50	D
Wolf33	78	1	4	1	0	-7	10.03	-27	W
AmericanHairlessTerrier01_Reseq_1121	30	1	2	2	0	-12	14.14	-22	D
RedWolf06	70	1	4	4	0	-6.5	10.34	-22	W
Wolf66	60	2	2	1	0.0	-12	14.14	-22	W
XiasiDog01	48	1	1	2	0	-22	0	-20	D
ChineseIndigenousDog05	52	1	2	5	0	-12	14.14	-19	D
AfricanGoldenWolf01	78	3	5	4	1.73	-6	8.94	-18	W
GoldenJackal01	78	4	6	1	0.0	-3.33	1.37	-16	W
VillDog_China07	58	2	2	14.5	13.44	-22	0.0	-15	D
GoldenJackal03	96	2	4	1	0.0	-3.5	1.73	-12	W
AfricanGoldenWolf02	92	1	4	1	0	-2.75	1.5	-10	W
Dalmatian04_13301	56	2	6	1	0.0	-2	0.89	-10	D
UnknownBreed19	52	0	2	0	0	-5	0.0	-10	D
Wolf06	72	0	2	0	0	-4.5	0.71	-9	W
BerneseMountainDog03_941	38	1	2	2	0	-5	0.0	-8	D
GoldenJackal02	86	1	3	1	0	-3	1.73	-8	W
LabradorRetriever24	32	1	4	2	0	-2.5	1.73	-8	D
VillDog_China51	36	1	2	2	0	-5	0.0	-8	D
Wolf04	36	0	3	0	0	-2.67	1.53	-8	W
AfricanWildDog01	92	7	6	1.71	1.89	-3	1.55	-6	W
GlenofImaalTerrier04_4266	14	2	6	2	0.0	-1.67	0.52	-6	D
WestHighlandWhiteTerr05	8	0	4	0	0	-1.5	0.58	-6	D
YorkshireTerrier57	22	0	5	0	0	-1.2	0.45	-6	D
AfricanGoldenWolf04	92	2	5	4	2.83	-2.6	1.34	-5	W
Dingo01	66	0	1	0	0	-5	0	-5	D
Dingo26	68	0	1	0	0	-5	0	-5	D
Maltese08	78	0	1	0	0	-5	0	-5	D
Wolf80	38	1	4	1	0	-1.5	0.58	-5	W
BrittanySpaniel01	50	0	2	0	0	-2	0.0	-4	D
CeskyTerrier04_31121	30	0	3	0	0	-1.33	0.58	-4	D
DandieDinmontTerrier01_7731	36	1	3	1	0	-1.67	0.58	-4	D
FlatCoatedRetriever11_30651	60	0	3	0	0	-1.33	0.58	-4	D
GL01.17	40	0	4	0	0	-1	0.0	-4	D
GreenlandDog01	46	1	2	2	0	-3	2.83	-4	D
PortuguesePodengoPequeno01_33229	38	1	3	2	0	-2	1.73	-4	D
TibetanMastiff04	60	0	2	0	0	-2	0.0	-4	D
TibetanMastiff11	58	0	2	0	0	-2	0.0	-4	D
VillDog_India01	36	0	2	0	0	-2	0.0	-4	D
Wolf31	80	0	1	0	0	-4	0	-4	W
Wolf87	56	2	4	1	0.0	-1.5	0.58	-4	W
YorkshireTerrier01	44	0	3	0	0	-1.33	0.58	-4	D
BedlingtonTerrier02_33486	40	2	3	1.5	0.71	-2	0.0	-3	D
Greyhound06	46	1	1	2	0	-5	0	-3	D
Jindo01	26	1	1	2	0	-5	0	-3	D
MIX_AmericanCocker_Beagle03	56	1	3	1	0	-1.33	0.58	-3	D
PortugueseWaterDog04_29986	54	1	1	2	0	-5	0	-3	D
VillDog_China32	20	1	1	2	0	-5	0	-3	D
Wolf53	42	4	5	2	1.41	-2.2	1.64	-3	W
AfricanGoldenWolf05	94	3	2	1	0.0	-2.5	2.12	-2	W
BeardedCollie03	80	2	2	1	0.0	-2	0.0	-2	D
BeardedCollie05	76	2	2	1	0.0	-2	0.0	-2	D
BeardedCollie06	80	2	2	1	0.0	-2	0.0	-2	D
CaneCorso02_27352	60	0	1	0	0	-2	0	-2	D
CeskyTerrier03_33463	38	2	5	2	0.0	-1.2	0.45	-2	D
ChineseSharpei02	46	0	2	0	0	-1	0.0	-2	D
EnglishPointer01	58	0	2	0	0	-1	0.0	-2	D
EntlebucherSennenhund05	50	0	2	0	0	-1	0.0	-2	D
FieldSpaniel03_28377	62	0	2	0	0	-1	0.0	-2	D
FlatCoatedRetriever04_9023	56	0	2	0	0	-1	0.0	-2	D
FonniDog01_29859	34	2	2	2	0.0	-3	2.83	-2	D
GermanShepherd01	64	0	2	0	0	-1	0.0	-2	D
GermanWirehairedPointer01	60	0	2	0	0	-1	0.0	-2	D
GL01.05	98	0	2	0	0	-1	0.0	-2	D
GL07.26	76	2	2	1	0.0	-2	0.0	-2	D
GL08.03	80	0	1	0	0	-2	0	-2	D
GL11.17	100	0	2	0	0	-1	0.0	-2	D
GL14.08	54	0	2	0	0	-1	0.0	-2	D
GL15.04	34	3	3	1	0.0	-1.67	0.58	-2	D
GoldenRetriever16	50	0	1	0	0	-2	0	-2	D
GreatDane03	56	0	2	0	0	-1	0.0	-2	D
GreatDane05	34	1	4	2	0	-1	0.0	-2	D
GreekTracer01	46	1	3	2	0	-1.33	0.58	-2	D
IrishTerrier02	18	2	4	2	0.0	-1.5	0.58	-2	D
IrishWaterSpaniel07	58	0	2	0	0	-1	0.0	-2	D
Leonberger12	28	0	2	0	0	-1	0.0	-2	D
RhodesianRidgeback06_21531	80	0	1	0	0	-2	0	-2	D
ShetlandSheepdog15_30371	82	2	2	1	0.0	-2	0.0	-2	D
StdManchesterTerrier02_33490	80	0	1	0	0	-2	0	-2	D
TibetanSpaniel03	74	0	1	0	0	-2	0	-2	D
VillDog_China04	26	2	2	2	0.0	-3	2.83	-2	D
VillDog_China26	12	0	2	0	0	-1	0.0	-2	D
VillDog_China47	46	0	1	0	0	-2	0	-2	D
VillDog_PapuaNG01	46	0	2	0	0	-1	0.0	-2	D
Wolf32	44	2	2	1	0.0	-2	0.0	-2	W
Wolf40	80	0	1	0	0	-2	0	-2	W
YorkshireTerrier05	24	1	4	2	0	-1	0.0	-2	D
YorkshireTerrier13	40	0	2	0	0	-1	0.0	-2	D
YorkshireTerrier45	28	1	4	2	0	-1	0.0	-2	D
YorkshireTerrier48	60	0	2	0	0	-1	0.0	-2	D
YorkshireTerrier68	56	0	2	0	0	-1	0.0	-2	D
CairnTerrier05	40	0	1	0	0	-1	0	-1	D
FlatCoatedRetriever06_25517	56	0	1	0	0	-1	0	-1	D
FlatCoatedRetriever12_31166	56	0	1	0	0	-1	0	-1	D
FrenchBulldog01	18	3	4	1.67	0.58	-1.5	0.58	-1	D
GermanShepherd09	26	1	4	3	0	-1	0.0	-1	D
GoldenRetriever27	76	1	1	1	0	-2	0	-1	D
ItalianGreyhound02	54	1	2	2	0	-1.5	0.71	-1	D
LagottoRomagnolo03	34	2	1	2	0.0	-5	0	-1	D
MountainCur03_33173	26	4	3	1.5	0.58	-2.33	2.31	-1	D
OldEnglishSheepdog02_6003	76	1	1	1	0	-2	0	-1	D
PortugueseWaterDog03_30003	50	2	1	2	0.0	-5	0	-1	D
Puli01_27429	52	2	3	1.5	0.71	-1.33	0.58	-1	D
ShetlandSheepdog03	66	1	1	1	0	-2	0	-1	D
UnknownBreed24	32	0	1	0	0	-1	0	-1	D
VillDog_Namibia01	52	1	1	1	0	-2	0	-1	D
Wolf08	60	3	2	1	0.0	-2	0.0	-1	W
Wolf68	62	0	1	0	0	-1	0	-1	W
Wolf74	60	4	3	1	0.0	-1.67	0.58	-1	W
WolfTibetan07	72	1	1	1	0	-2	0	-1	D
Xoloitzcuintli01	28	0	1	0	0	-1	0	-1	D
YorkshireTerrier44	28	1	3	2	0	-1	0.0	-1	D
511	198	0	0	0	0	0	0	0	D
AfghanHound03	60	0	0	0	0	0	0	0	D
AfricanWildDog03	198	0	0	0	0	0	0	0	W
AlaskanMalamute04	198	0	0	0	0	0	0	0	D
AlgonquinWolf13467	94	2	2	1	0.0	-1	0.0	0	W
AmericanEskimoDog01_10800	54	1	2	2	0	-1	0.0	0	D
AmericanEskimoDog05_10805	58	1	2	2	0	-1	0.0	0	D
AmericanStaffordshireTerrier04	14	3	4	2	0.0	-1.5	0.58	0	D
AmericanWaterSpaniel01_987	78	0	0	0	0	0	0	0	D
AustralianShepherd06	198	0	0	0	0	0	0	0	D
Basenji01	44	2	2	2	0.0	-2	0.0	0	D
BedlingtonTerrier04_28914	34	3	2	1.33	0.58	-2	0.0	0	D
BelgianTervuren08_28302	62	0	0	0	0	0	0	0	D
BelgianTervuren16_BT1300	54	2	2	2	0.0	-2	0.0	0	D
BergerBlancSuisse01	30	2	4	2	0.0	-1	0.0	0	D
Bern_AlpineDachsbracke	34	1	2	2	0	-1	0.0	0	D
BerneseMountainDog10_4687	60	0	0	0	0	0	0	0	D
BerneseMountainDog19_11957	56	0	0	0	0	0	0	0	D
BerneseMountainDog22_26577	56	0	0	0	0	0	0	0	D
BichonFrise01	86	0	0	0	0	0	0	0	D
BiewerTerrier07_34303	34	1	2	2	0	-1	0.0	0	D
BlackRussianTerrier01	56	1	2	2	0	-1	0.0	0	D
BorderCollie09	76	0	0	0	0	0	0	0	D
BorderTerrier04	70	0	0	0	0	0	0	0	D
BullTerrier01	6	2	2	2	0.0	-2	0.0	0	D
CairnTerrier03	28	1	1	2	0	-2	0	0	D
CairnTerrier06	46	1	2	2	0	-1	0.0	0	D
CairnTerrier09	52	1	2	2	0	-1	0.0	0	D
CairnTerrier13	50	1	2	2	0	-1	0.0	0	D
CarolinaDog03_31703	54	1	2	2	0	-1	0.0	0	D
ChineseIndigenousDog02	28	1	2	2	0	-1	0.0	0	D
ChineseIndigenousDog14	70	0	0	0	0	0	0	0	D
Collie02_28861	52	1	2	2	0	-1	0.0	0	D
Coyote02	88	0	0	0	0	0	0	0	W
Coyote07	92	2	1	1	0.0	-2	0	0	W
Dachshund05	62	0	0	0	0	0	0	0	D
Doberman03	36	3	1	1.67	0.58	-5	0	0	D
DutchShepherd01	198	0	0	0	0	0	0	0	D
EastSiberianLaika01	64	1	2	2	0	-1	0.0	0	D
EnglishBulldog01	198	0	0	0	0	0	0	0	D
EnglishSetter01	64	0	0	0	0	0	0	0	D
EntlebucherSennenhund02	56	1	2	2	0	-1	0.0	0	D
FrenchBulldog03_14473	16	3	4	2	0.0	-1.5	0.58	0	D
GermanShepherd06	46	1	1	1	0	-1	0	0	D
GermanShepherd07	54	1	2	2	0	-1	0.0	0	D
GL03.09	66	0	0	0	0	0	0	0	D
GL07.05	94	0	0	0	0	0	0	0	D
GL11.06	190	0	0	0	0	0	0	0	D
GL11.13	84	0	0	0	0	0	0	0	D
GL12.05	82	0	0	0	0	0	0	0	D
GL12.13	60	0	0	0	0	0	0	0	D
GL13.09	48	1	2	2	0	-1	0.0	0	D
GL14.07	80	2	2	1	0.0	-1	0.0	0	D
GL15.12	80	0	0	0	0	0	0	0	D
GL15.26	96	0	0	0	0	0	0	0	D
GL15.49	146	0	0	0	0	0	0	0	D
GL15.52	154	0	0	0	0	0	0	0	D
GL15.63	62	1	2	2	0	-1	0.0	0	D
GoldenRetriever20	60	0	0	0	0	0	0	0	D
GoldenRetriever29	78	0	0	0	0	0	0	0	D
GreatDane02	80	0	0	0	0	0	0	0	D
GreaterSwissMountainDog01_Reseq_25402	62	0	0	0	0	0	0	0	D
Greyhound08	58	1	2	2	0	-1	0.0	0	D
Greyhound10	198	0	0	0	0	0	0	0	D
IcelandicSheepdog02_30709	56	1	2	2	0	-1	0.0	0	D
ItalianGreyhound01	52	1	2	2	0	-1	0.0	0	D
LagottoRomagnolo06	198	0	0	0	0	0	0	0	D
Leonberger05	80	0	0	0	0	0	0	0	D
Leonberger09	78	0	0	0	0	0	0	0	D
Leonberger13	198	0	0	0	0	0	0	0	D
Leonberger14	190	0	0	0	0	0	0	0	D
Leonberger16	198	0	0	0	0	0	0	0	D
Maltese10	70	0	0	0	0	0	0	0	D
MauritianDog01	198	0	0	0	0	0	0	0	D
MiniatureSchnauzer01	50	2	2	1	0.0	-1	0.0	0	D
MiniatureSchnauzer11	176	0	0	0	0	0	0	0	D
MiniatureSchnauzer17	198	0	0	0	0	0	0	0	D
MIX_GoldenRetriever01	58	0	0	0	0	0	0	0	D
NewGuineaSingingDog04	44	1	2	4	0	-2	0.0	0	D
PeruvianVillageDog02	80	0	0	0	0	0	0	0	D
PitBullTerrier04	80	0	0	0	0	0	0	0	D
Pug01	96	0	0	0	0	0	0	0	D
Pug02	84	0	0	0	0	0	0	0	D
Pug03	40	0	0	0	0	0	0	0	D
Pug04	90	0	0	0	0	0	0	0	D
QuebecWolf	100	0	0	0	0	0	0	0	W
RedWolf03	94	0	0	0	0	0	0	0	W
Rottweiler02	58	0	0	0	0	0	0	0	D
Rottweiler10	76	0	0	0	0	0	0	0	D
ShihTzu01	80	0	0	0	0	0	0	0	D
SoftCoatedWheatenTerrier05_13025	76	0	0	0	0	0	0	0	D
StaffordshireBullTerrier01_27211	70	0	0	0	0	0	0	0	D
StandardSchnauzer01	82	0	0	0	0	0	0	0	D
StandardSchnauzer06	80	0	0	0	0	0	0	0	D
StandardSchnauzer07	80	0	0	0	0	0	0	0	D
TibetanMastiff07	66	0	0	0	0	0	0	0	D
TibetanMastiff10	30	3	4	2	1.73	-1.5	0.58	0	D
TibetanSpaniel06	86	0	0	0	0	0	0	0	D
TibetanTerrier05	58	0	0	0	0	0	0	0	D
Tornjak01	72	0	0	0	0	0	0	0	D
UnknownBreed07	82	0	0	0	0	0	0	0	D
UnknownBreed09	82	0	0	0	0	0	0	0	D
UnknownBreed28	20	0	0	0	0	0	0	0	D
VillDog_China05	34	0	0	0	0	0	0	0	D
VillDog_China34	198	0	0	0	0	0	0	0	D
VillDog_China35	198	0	0	0	0	0	0	0	D
VillDog_Egypt02	60	0	0	0	0	0	0	0	D
VillDog_India04	78	0	0	0	0	0	0	0	D
VillDog_Lebanon02	34	2	2	1	0.0	-1	0.0	0	D
VillDog_Lebanon03	50	0	0	0	0	0	0	0	D
VillDog_Qatar02	92	0	0	0	0	0	0	0	D
VillDog_Vietnam02	58	0	0	0	0	0	0	0	D
VillDog_Vietnam05	50	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr08	50	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr19	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr20	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr21	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr22	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr23	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr24	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr25	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr26	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr27	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr28	198	0	0	0	0	0	0	0	D
WestHighlandWhiteTerr29	198	0	0	0	0	0	0	0	D
Wolf22	80	2	1	1	0.0	-2	0	0	W
Wolf43	198	0	0	0	0	0	0	0	W
Wolf44	198	0	0	0	0	0	0	0	W
Wolf45	198	0	0	0	0	0	0	0	W
Wolf46	198	0	0	0	0	0	0	0	W
Wolf50	198	0	0	0	0	0	0	0	W
Wolf51	198	0	0	0	0	0	0	0	W
Wolf52	198	0	0	0	0	0	0	0	W
Wolf54	198	0	0	0	0	0	0	0	W
Wolf57	68	0	0	0	0	0	0	0	W
YorkshireTerrier11	62	1	2	2	0	-1	0.0	0	D
YorkshireTerrier17	46	1	2	2	0	-1	0.0	0	D
YorkshireTerrier31	42	1	2	2	0	-1	0.0	0	D
YorkshireTerrier36	38	2	3	3	1.41	-2	1.73	0	D
YorkshireTerrier58	22	1	2	4	0	-2	0.0	0	D
YorkshireTerrier62	38	1	2	2	0	-1	0.0	0	D
YorkshireTerrier70	168	0	0	0	0	0	0	0	D
YorkshireTerrier71	58	1	2	2	0	-1	0.0	0	D
AiredaleTerrier02	48	1	1	2	0	-1	0	1	D
AmericanEskimoDog07_15300	58	1	1	2	0	-1	0	1	D
AustralianCattleDog06	58	2	1	1.5	0.71	-2	0	1	D
BelgianMalinois07_25490	50	1	1	2	0	-1	0	1	D
BerneseMountainDog13_7507	66	3	1	1	0.0	-2	0	1	D
CairnTerrier08	28	1	1	2	0	-1	0	1	D
CairnTerrier14	36	1	1	2	0	-1	0	1	D
ChesapeakeBayRetriever03_12347	34	1	1	2	0	-1	0	1	D
ChineseIndigenousDog09	28	1	1	2	0	-1	0	1	D
EnglishPointer02	56	2	1	1.5	0.71	-2	0	1	D
FinnishLapphund01	56	1	1	3	0	-2	0	1	D
GL12.08	46	1	1	2	0	-1	0	1	D
GL12.12	48	3	3	2	0.0	-1.67	0.58	1	D
GreatPlainsWolf01	84	1	0	1	0	0	0	1	W
LabradorRetriever08	50	1	1	2	0	-1	0	1	D
MiniatureSchnauzer03	28	1	1	2	0	-1	0	1	D
NorwegianElkhound01	52	1	1	2	0	-1	0	1	D
Pomeranian01	26	1	1	2	0	-1	0	1	D
SpinoneItaliano06_31641	56	1	1	2	0	-1	0	1	D
TibetanSpaniel14_5381	48	1	0	1	0	0	0	1	D
VillDog_China15	44	1	1	2	0	-1	0	1	D
VillDog_China16	48	2	2	2	1.41	-1.5	0.71	1	D
VillDog_China27	24	1	1	2	0	-1	0	1	D
VillDog_China52	66	1	2	5	0	-2	0.0	1	D
VillDog_Egypt01	34	1	0	1	0	0	0	1	D
VillDog_Lebanon01	58	3	1	1	0.0	-2	0	1	D
Vizsla01	34	3	2	1.67	0.58	-2	0.0	1	D
Wolf30	82	1	0	1	0	0	0	1	W
Wolf76	60	4	2	1.25	0.5	-2	0.0	1	W
Wolf93	60	3	2	1.67	0.58	-2	0.0	1	W
YorkshireTerrier18	44	1	1	2	0	-1	0	1	D
YorkshireTerrier27	24	1	1	2	0	-1	0	1	D
YorkshireTerrier46	56	1	1	2	0	-1	0	1	D
YorkshireTerrier47	58	1	1	2	0	-1	0	1	D
YorkshireTerrier74	38	1	1	2	0	-1	0	1	D
AlaskanWolf	82	2	0	1	0.0	0	0	2	W
BelgianMalinois01	34	1	0	2	0	0	0	2	D
BelgianMalinois21	64	2	2	2	0.0	-1	0.0	2	D
BelgianSheepdog10_22740	54	2	2	2	0.0	-1	0.0	2	D
BelgianSheepdog13_35102	54	2	2	2	0.0	-1	0.0	2	D
BelgianTervuren15_BT1259	60	2	2	2	0.0	-1	0.0	2	D
BergerPicard01	26	2	4	3	1.41	-1	0.0	2	D
BiewerTerrier06_31256	22	1	0	2	0	0	0	2	D
Boerboel02_33148	60	1	0	2	0	0	0	2	D
BorderCollie08	58	1	2	4	0	-1	0.0	2	D
BorderCollie21_34026	54	1	2	4	0	-1	0.0	2	D
Chinook01	46	2	2	2	0.0	-1	0.0	2	D
Chinook09_33362	28	4	4	1.5	0.58	-1	0.0	2	D
CockerSpanielAmerican08_12452	36	1	0	2	0	0	0	2	D
CockerSpanielEnglish02	48	1	0	2	0	0	0	2	D
CockerSpanielEnglish04	48	1	0	2	0	0	0	2	D
Dingo24	26	1	2	4	0	-1	0.0	2	D
Dingo27	30	1	2	4	0	-1	0.0	2	D
EnglishSetter05_26982	76	1	0	2	0	0	0	2	D
EntlebucherSennenhund01	56	2	2	2	0.0	-1	0.0	2	D
EntlebucherSennenhund07	56	2	2	2	0.0	-1	0.0	2	D
EntlebucherSennenhund09_12841	52	2	2	2	0.0	-1	0.0	2	D
GermanHuntingTerrier01	50	1	0	2	0	0	0	2	D
GL07.04	66	3	1	1.33	0.58	-2	0	2	D
GL14.12	28	3	3	1.67	0.58	-1	0.0	2	D
GL15.27	90	4	1	1	0.0	-2	0	2	D
GL15.62	116	2	0	1	0.0	0	0	2	D
GoldenRetriever13	26	1	0	2	0	0	0	2	D
Greyhound02	54	1	0	2	0	0	0	2	D
Greyhound05	46	1	0	2	0	0	0	2	D
Greyhound07	50	1	0	2	0	0	0	2	D
IndigenousDogNigeria01	56	2	2	2	0.0	-1	0.0	2	D
IndigenousDogVietnam03	26	2	2	2	0.0	-1	0.0	2	D
IrishTerrier03_31717	22	3	3	4.33	2.08	-3.67	2.31	2	D
KunmingDog12	48	2	1	2	0.0	-2	0	2	D
Maltese05	80	1	0	2	0	0	0	2	D
Maltese12	64	1	0	2	0	0	0	2	D
MiniatureSchnauzer05	58	2	2	2	0.0	-1	0.0	2	D
PortugueseWaterDog11_30165	68	1	0	2	0	0	0	2	D
ScottishTerrier05_7790	50	2	2	2	0.0	-1	0.0	2	D
ScottishTerrier07_10701	54	2	2	2	0.0	-1	0.0	2	D
ScottishTerrier11_29815	54	2	2	2	0.0	-1	0.0	2	D
SmoothFoxTerrier05_33294	64	2	0	1	0.0	0	0	2	D
StdManchesterTerrier03_33491	76	1	0	2	0	0	0	2	D
TibetanMastiff02	26	2	1	1.5	0.71	-1	0	2	D
TibetanMastiff09	34	1	2	4	0	-1	0.0	2	D
UnknownBreed16	8	1	1	3	0	-1	0	2	D
UnknownBreed25	58	2	2	2	0.0	-1	0.0	2	D
VillDog_China02	30	2	2	2	0.0	-1	0.0	2	D
VillDog_China06	52	2	2	2	0.0	-1	0.0	2	D
VillDog_China38	44	1	2	4	0	-1	0.0	2	D
VillDog_China41	44	1	2	4	0	-1	0.0	2	D
VillDog_Namibia02	28	1	0	2	0	0	0	2	D
VillDog_PapuaNG02	40	1	0	2	0	0	0	2	D
VillDog_PapuaNG03	32	2	2	2	0.0	-1	0.0	2	D
VillDog_Taiwan01	74	1	0	2	0	0	0	2	D
WireFoxTerrier01_8391	28	1	0	2	0	0	0	2	D
Wolf23	82	2	0	1	0.0	0	0	2	W
Wolf58	62	1	0	2	0	0	0	2	W
Wolf79	36	3	2	2	1.73	-2	0.0	2	W
Wolf85	36	4	3	1.75	1.5	-1.67	0.58	2	W
Wolf86	40	3	2	2	1.73	-2	0.0	2	W
WolfTibetan05	26	4	6	3.25	2.63	-1.83	1.17	2	W
YorkshireTerrier19	60	1	0	2	0	0	0	2	D
YorkshireTerrier21	58	2	2	2	0.0	-1	0.0	2	D
YorkshireTerrier29	36	1	0	2	0	0	0	2	D
YorkshireTerrier35	56	2	2	2	0.0	-1	0.0	2	D
YorkshireTerrier38	56	2	2	2	0.0	-1	0.0	2	D
YorkshireTerrier41	48	1	0	2	0	0	0	2	D
YorkshireTerrier43	110	2	2	2	0.0	-1	0.0	2	D
YorkshireTerrier49	64	2	2	2	0.0	-1	0.0	2	D
YorkshireTerrier56	42	2	2	2	0.0	-1	0.0	2	D
AfricanGoldenWolf03	84	4	1	1.25	0.5	-2	0	3	W
AlaskanMalamute01_Reseq_30099	46	3	1	1.67	0.58	-2	0	3	D
BrusselsGriffon06_3036	4	4	3	1.5	0.58	-1	0.0	3	D
ChowChow01_15630	44	2	1	2	0.0	-1	0	3	D
Coyote01	80	3	1	1.33	0.58	-1	0	3	W
Dingo23	38	1	2	5	0	-1	0.0	3	D
EntlebucherSennenhund06	50	3	2	1.67	0.58	-1	0.0	3	D
GermanShepherd14	40	2	1	2	0.0	-1	0	3	D
GL01.23	52	2	1	2	0.0	-1	0	3	D
GL07.35	58	2	2	3	1.41	-1.5	0.71	3	D
Havanese02	48	3	1	1.33	0.58	-1	0	3	D
LagottoRomagnolo05	50	2	1	2	0.0	-1	0	3	D
MiniatureSchnauzer02	32	2	1	2	0.0	-1	0	3	D
ShetlandSheepdog01_11617	30	5	4	1.6	0.55	-1.25	0.5	3	D
SpinoneItaliano07_31645	42	2	1	2	0.0	-1	0	3	D
UnknownBreed22	44	2	1	2	0.0	-1	0	3	D
VillDog_Australia01	14	3	2	1.67	0.58	-1	0.0	3	D
VillDog_China30	36	1	2	5	0	-1	0.0	3	D
Wolf21	62	3	0	1	0.0	0	0	3	W
Wolf35	52	2	0	1.5	0.71	0	0	3	W
Wolf88	34	3	2	2	1.73	-1.5	0.71	3	W
Wolf89	34	5	3	1.8	1.3	-2	0.0	3	W
AiredaleTerrier05	28	2	0	2	0.0	0	0	4	D
BelgianMalinois05	48	1	2	6	0	-1	0.0	4	D
BelgianSheepdog03_23572	50	2	0	2	0.0	0	0	4	D
