MixedBreed07	60	0	2	0	0	-196	0.0	-392	D
BerneseMountainDog23_26606	38	1	2	6	0	-1	0.0	4	D
BrusselsGriffon03_15571	26	5	2	1.4	0.55	-1.5	0.71	4	D
BullTerrier07	48	2	0	2	0.0	0	0	4	D
BullTerrier08	12	2	0	2	0.0	0	0	4	D
CatahoulaLeopardDog06_10791	26	2	0	2	0.0	0	0	4	D
CaucasianOvcharka01	48	2	0	2	0.0	0	0	4	D
ChineseIndigenousDog04	62	1	0	4	0	0	0	4	D
ChineseIndigenousDog11	28	2	2	4	2.83	-2	0.0	4	D
Chinook10_33386	28	4	2	2	0.0	-2	0.0	4	D
ClumberSpaniel04_33092	54	1	2	6	0	-1	0.0	4	D
CockerSpanielAmerican02	46	2	0	2	0.0	0	0	4	D
Coyote03	82	3	0	1.33	0.58	0	0	4	W
Coyote05	76	3	0	1.33	0.58	0	0	4	W
Dachshund04	36	1	2	6	0	-1	0.0	4	D
Doberman01	38	5	3	1.6	0.55	-1.33	0.58	4	D
GermanShepherd13	34	3	3	2.33	1.53	-1	0.0	4	D
GL10.19	104	2	0	2	0.0	0	0	4	D
GL14.06	46	3	1	1.67	0.58	-1	0	4	D
GreaterSwissMountainDog04	30	4	4	2.5	2.38	-1.5	0.58	4	D
Havanese03	42	2	0	2	0.0	0	0	4	D
PeruvianVillageDog04	54	2	0	2	0.0	0	0	4	D
Pumi03_29697	24	4	3	4	2.31	-4	1.73	4	D
QingchuanDog01	42	2	2	4	0.0	-2	0.0	4	D
Rottweiler11_25111	38	1	2	6	0	-1	0.0	4	D
SealyhamTerrier01_33230	48	2	0	2	0.0	0	0	4	D
ShibaInu04	38	1	0	4	0	0	0	4	D
Shikoku01_31257	46	3	2	2	0.0	-1	0.0	4	D
SussexSpaniel02_7640	46	3	1	2	1.73	-2	0	4	D
UnknownBreed05	54	2	0	2	0.0	0	0	4	D
VillDog_Borneo01	36	2	0	2	0.0	0	0	4	D
VillDog_China03	66	1	0	4	0	0	0	4	D
VillDog_India02	82	1	0	4	0	0	0	4	D
VillDog_Namibia03	26	2	0	2	0.0	0	0	4	D
Weimaraner03_13307	26	4	3	1.75	0.5	-1	0.0	4	D
Wolf03	38	2	2	4	0.0	-2	0.0	4	W
Wolf37	38	2	0	2	0.0	0	0	4	W
Wolf97	62	3	2	2.67	2.08	-2	0.0	4	W
AlgonquinWolf13470	90	2	0	2.5	2.12	0	0	5	W
CairnTerrier12	34	2	1	3	1.41	-1	0	5	D
CavalierKingCharlesSpaniel03_952	26	6	3	1.33	0.52	-1	0.0	5	D
Chinook03_33141	44	4	2	1.75	0.5	-1	0.0	5	D
Chinook05_33256	28	3	5	3.67	2.89	-1.2	0.45	5	D
Chinook07_33317	46	4	2	1.75	0.5	-1	0.0	5	D
ClumberSpaniel01	36	2	3	4	2.83	-1	0.0	5	D
Dingo30	38	1	0	5	0	0	0	5	D
Doberman02	46	4	2	3.75	2.06	-5	0.0	5	D
EnglishSpringerSpaniel01	26	4	1	1.5	0.58	-1	0	5	D
Eurasier03_22815	14	4	3	2	1.41	-1	0.0	5	D
GermanShepherd18_14567	48	3	3	4	1.73	-2.33	1.53	5	D
GL01.18	26	5	3	1.6	0.55	-1	0.0	5	D
GL07.34	46	4	2	1.75	0.5	-1	0.0	5	D
GL11.19	48	4	2	1.75	0.5	-1	0.0	5	D
KunmingDog01	52	1	0	5	0	0	0	5	D
KunmingDog17	34	2	3	4	2.83	-1	0.0	5	D
LabradorRetriever03	54	2	1	5	0.0	-5	0	5	D
MiniaturePoodle01_27535	60	3	2	3	3.46	-2	0.0	5	D
NeapolitanMastiff02_23561	34	1	1	6	0	-1	0	5	D
NorwegianBuhund01_25380	32	3	2	2.33	1.53	-1	0.0	5	D
PeruvianVillageDog08	26	4	1	1.75	1.5	-2	0	5	D
PetitBassetGriffonVendeen03_9419	38	2	3	4	2.83	-1	0.0	5	D
Pumi02_29695	54	2	1	3	1.41	-1	0	5	D
ShetlandSheepdog09_20265	26	6	3	1.5	0.55	-1.33	0.58	5	D
TibetanMastiff03	76	1	0	5	0	0	0	5	D
TibetanMastiff08	30	2	1	3	1.41	-1	0	5	D
UnknownBreed04	38	4	2	1.75	0.5	-1	0.0	5	D
Wolf83	34	2	2	4	0.0	-1.5	0.71	5	W
WolfTibetan04	28	5	2	1.8	1.3	-2	0.0	5	W
YorkshireTerrier09	40	2	1	3	1.41	-1	0	5	D
YorkshireTerrier54	46	2	1	3	1.41	-1	0	5	D
Affenpinscher01_33500	10	7	3	1.43	0.53	-1.33	0.58	6	D
BelgianMalinois27	34	2	4	5	1.41	-1	0.0	6	D
BorderCollie01	66	2	2	4	0.0	-1	0.0	6	D
BorderCollie18_33928	30	5	2	1.6	0.55	-1	0.0	6	D
BouvierDesFlandres04_28721	46	4	2	4	2.31	-5	0.0	6	D
BrusselsGriffon02_6692	26	5	2	1.6	0.55	-1	0.0	6	D
BrusselsGriffon04_21511	26	6	3	1.67	0.52	-1.33	0.58	6	D
BrusselsGriffon05_31228	46	4	1	1.75	0.5	-1	0	6	D
ChineseIndigenousDog07	28	2	2	4	2.83	-1	0.0	6	D
CirnecodellEtna02_31283	46	4	1	2	1.41	-2	0	6	D
Dachshund14	56	2	2	4	2.83	-1	0.0	6	D
Dingo25	30	2	2	4	0.0	-1	0.0	6	D
Eurasier02	26	2	0	3	1.41	0	0	6	D
GermanShepherd25_35054	52	3	1	2.33	1.53	-1	0	6	D
GermanWirehairedPointer02_2484	46	3	3	4.67	2.31	-2.67	2.08	6	D
GL07.36	48	2	3	5.5	0.71	-1.67	0.58	6	D
Havanese05	46	4	0	1.5	0.58	0	0	6	D
IrishTerrier01	38	2	2	4	2.83	-1	0.0	6	D
Komondor01_29392	48	4	2	4	2.31	-5	0.0	6	D
KunmingDog08	34	2	4	5	1.41	-1	0.0	6	D
LabradorRetriever04	32	3	1	3.67	1.53	-5	0	6	D
LagottoRomagnolo01	64	1	0	6	0	0	0	6	D
NewGuineaSingingDog03	32	2	0	3	1.41	0	0	6	D
PhuquocRidgeback01_34142	28	6	4	2	0.0	-1.5	0.58	6	D
Pug06	26	5	2	1.6	0.55	-1	0.0	6	D
RedWolf04	92	4	0	1.5	0.58	0	0	6	W
Schipperke01_33120	26	2	3	5	0.0	-1.33	0.58	6	D
StandardPoodle08	26	5	2	1.6	0.55	-1	0.0	6	D
TibetanMastiff01	32	3	0	2	0.0	0	0	6	D
TibetanSpaniel01	50	2	0	3	1.41	0	0	6	D
VillDog_China29	50	2	2	4	0.0	-1	0.0	6	D
VillDog_China46	44	3	2	2.67	1.15	-1	0.0	6	D
Wolf47	42	4	1	2	1.41	-2	0	6	W
Wolf91	68	3	2	2.67	2.08	-1	0.0	6	W
WolfTibetan02	60	6	2	1.67	1.21	-2	0.0	6	W
WolfTibetan06	60	5	2	2	1.22	-2	0.0	6	W
YorkshireTerrier28	36	2	0	3	1.41	0	0	6	D
Affenpinscher02_34310	22	5	1	1.6	0.55	-1	0	7	D
BoykinSpaniel05_10012	6	3	4	4	1.73	-1.25	0.5	7	D
CeskyTerrier02_Reseq_33431	26	5	2	1.8	0.45	-1	0.0	7	D
ChesapeakeBayRetriever02_7292	46	3	2	4.67	2.31	-3.5	2.12	7	D
ChineseIndigenousDog13	46	2	2	4.5	0.71	-1	0.0	7	D
ChineseSharpei03_11443	46	3	1	2.67	1.15	-1	0	7	D
ChowChow05_29846	26	4	2	2.25	1.26	-1	0.0	7	D
GermanShorthairedPointer02_30645	6	4	4	3.5	1.0	-1.75	0.5	7	D
GL14.17	32	5	2	1.8	0.45	-1	0.0	7	D
Keeshond02_34863	26	4	1	2	1.41	-1	0	7	D
LagottoRomagnolo08_31603	48	2	1	4	2.83	-1	0	7	D
PetitBassetGriffonVendeen05_11478	42	2	1	4	2.83	-1	0	7	D
RedWolf05	90	4	1	2	1.41	-1	0	7	W
ScottishDeerhound01	26	3	2	3.33	1.15	-1.5	0.71	7	D
SpanishWaterDog01	34	3	0	2.33	1.53	0	0	7	D
SussexSpaniel05_5896	46	3	0	2.33	1.53	0	0	7	D
SussexSpaniel06_5905	44	3	0	2.33	1.53	0	0	7	D
VillDog_China44	44	4	2	2.25	1.26	-1	0.0	7	D
VillDog_China45	24	3	1	2.67	1.15	-1	0	7	D
Whippet01	56	5	1	1.6	0.55	-1	0	7	D
Wolf38	38	2	1	6	0.0	-5	0	7	W
Wolf_WO002_732	82	2	0	3.5	2.12	0	0	7	W
Affenpinscher03_34314	26	6	2	1.67	0.52	-1	0.0	8	D
BelgianMalinois15	34	2	4	6	0.0	-1	0.0	8	D
BullTerrier02	4	3	2	4	1.73	-2	0.0	8	D
Chihuahua01_13131	46	4	0	2	1.41	0	0	8	D
Dingo04_35295	26	6	3	2	1.1	-1.33	0.58	8	D
Doberman06	24	6	2	1.67	0.52	-1	0.0	8	D
Doberman08	26	6	2	1.67	0.52	-1	0.0	8	D
GermanShepherd21_30925	26	4	2	2.5	1.73	-1	0.0	8	D
GL01.03	112	2	0	4	0.0	0	0	8	D
GoldenRetriever18	40	4	2	3.75	2.63	-3.5	2.12	8	D
KunmingDog06	56	2	2	5	1.41	-1	0.0	8	D
LabradorRetriever02	26	4	4	4	1.41	-2	2.0	8	D
LagottoRomagnolo04	6	3	2	4	1.73	-2	0.0	8	D
Leonberger06	52	2	0	4	0.0	0	0	8	D
Leonberger23_20044	26	3	4	4.67	2.31	-1.5	0.58	8	D
Maltese01_27447	46	4	0	2	1.41	0	0	8	D
NewGuineaSingingDog11_35131	30	4	2	2.5	1.73	-1	0.0	8	D
NewGuineaSingingDog15_35133	26	4	2	3	1.15	-2	0.0	8	D
PhuquocRidgeback02_34878	20	4	2	2.5	1.0	-1	0.0	8	D
ScottishTerrier06_8403	46	8	2	1.25	0.46	-1	0.0	8	D
ShetlandSheepdog07_16128	26	6	2	1.67	0.52	-1	0.0	8	D
SilkyTerrier03_13190	20	3	4	4.67	2.31	-1.5	0.58	8	D
VillDog_Borneo02	44	2	0	4	0.0	0	0	8	D
VillDog_China10	38	2	4	6	0.0	-1	0.0	8	D
VillDog_China17	40	3	2	4	1.73	-2	0.0	8	D
VillDog_Vietnam01	74	2	0	4	0.0	0	0	8	D
VillDog_Vietnam03	26	3	2	3.33	1.15	-1	0.0	8	D
WestHighlandWhiteTerr01	10	3	4	4.67	2.31	-1.5	0.58	8	D
YorkshireTerrier66	28	3	2	3.33	1.15	-1	0.0	8	D
AustralianCattleDog07_9994	20	4	2	2.75	2.22	-1	0.0	9	D
ChineseIndigenousDog12	26	4	2	2.75	1.5	-1	0.0	9	D
ChineseIndigenousDog15	26	3	1	3.33	1.15	-1	0	9	D
ChineseSharpei04_11447	24	3	3	4	2.0	-1	0.0	9	D
ClumberSpaniel02_27422	28	4	2	2.75	2.22	-1	0.0	9	D
CotonDeTulear02	54	3	1	4.67	2.31	-5	0	9	D
Coyote04	80	4	1	2.5	2.38	-1	0	9	W
GermanShepherd02	46	2	1	5	0.0	-1	0	9	D
GermanShepherd10	48	3	0	3	1.73	0	0	9	D
GL05.05	72	5	1	2	0.0	-1	0	9	D
GoldenRetriever25	26	3	1	4.67	2.31	-5	0	9	D
IndigenousDogVietnam01	28	3	2	3.67	1.53	-1	0.0	9	D
JackRussellTerrier02	24	3	3	4	1.73	-1	0.0	9	D
PatagonianOvejeroDog04_34830	26	5	3	3.6	2.19	-3	1.73	9	D
StandardPoodle04	26	4	3	4	2.31	-2.33	2.31	9	D
VillDog_India03	46	2	0	4.5	0.71	0	0	9	D
WelshSpringerSpaniel02_30504	42	3	2	4	1.73	-1.5	0.71	9	D
Wolf55	46	4	1	2.5	1.73	-1	0	9	W
AfghanHound01	26	3	2	5.33	2.89	-3	2.83	10	D
AlpineDachsbrake02	46	4	2	3	1.15	-1	0.0	10	D
AustralianShepherd07_29479	52	4	1	2.75	1.5	-1	0	10	D
BorderCollie27_BC_31618	46	3	2	4.33	2.08	-1.5	0.71	10	D
Boxer02_21522	26	5	1	2.2	1.64	-1	0	10	D
Boxer03_27749	12	3	0	3.33	2.08	0	0	10	D
CavalierKingCharlesSpaniel02	46	6	0	1.67	0.52	0	0	10	D
Chinook06_33257	30	5	3	3	1.73	-1.67	0.58	10	D
Dachshund13	46	4	2	4	2.31	-3	2.83	10	D
EnglishSpringerSpaniel08	44	4	0	2.5	1.73	0	0	10	D
EntlebucherSennenhund11_12859	54	2	2	6	0.0	-1	0.0	10	D
GermanShepherd15	46	4	0	2.5	1.73	0	0	10	D
GL05.06	52	2	1	5.5	0.71	-1	0	10	D
GreaterSwissMountainDog03	36	6	4	2.67	2.58	-1.5	0.58	10	D
Hovawart03	44	6	0	1.67	0.52	0	0	10	D
IstrianShorthairedHound01	38	2	0	5	0.0	0	0	10	D
KunmingDog03	46	4	0	2.5	1.73	0	0	10	D
NorwegianElkhound03_1011	6	3	1	4	1.73	-2	0	10	D
PatagonianOvejeroDog01_33712	34	4	3	3.5	2.38	-1.33	0.58	10	D
PortugueseWaterDog15_34618	30	4	1	3.75	2.06	-5	0	10	D
ShetlandSheepdog05_16126	26	6	2	2.33	2.07	-2	0.0	10	D
TimberWolf01	102	4	0	2.5	1.73	0	0	10	W
ToyFoxTerrier02_8969	26	4	2	3	1.83	-1	0.0	10	D
UnknownBreed14	68	2	1	7.5	7.78	-5	0	10	D
VillDog_Borneo03	42	4	2	3	1.15	-1	0.0	10	D
VillDog_China39	62	3	1	3.67	1.53	-1	0	10	D
VillDog_China49	28	5	3	2.8	1.1	-1.33	0.58	10	D
Vizsla02_27015	26	5	4	3.2	2.59	-1.5	0.58	10	D
WestHighlandWhiteTerr06	48	3	3	4.67	2.31	-1.33	0.58	10	D
YorkshireTerrier59	56	3	2	4	1.73	-1	0.0	10	D
AmericanStaffordshireTerrier02_24262	50	3	0	3.67	1.53	0	0	11	D
Beagle03	8	3	2	4.33	2.52	-1	0.0	11	D
BiewerTerrier05_31253	28	3	1	4	1.73	-1	0	11	D
CairnTerrier07	18	5	2	3	1.87	-2	0.0	11	D
CairnTerrier15	52	3	1	4	1.73	-1	0	11	D
CarolinaDog01_Reseq_7771	26	4	2	3.25	2.22	-1	0.0	11	D
ChineseSharpei01	64	3	0	3.67	2.31	0	0	11	D
CretanTracer02	26	3	2	4.33	2.08	-1	0.0	11	D
Greyhound09	46	4	1	4	2.31	-5	0	11	D
IbizanHound02_1172	28	2	2	6.5	0.71	-1	0.0	11	D
JackRussellTerrier08	6	5	3	3.2	1.64	-1.67	0.58	11	D
Kuvasz03_7525	46	4	0	2.75	2.22	0	0	11	D
LagottoRomagnolo07_31299	28	4	3	4	2.94	-1.67	0.58	11	D
NorwegianElkhound04_1012	26	3	1	4	1.73	-1	0	11	D
NorwichTerrier06_25013	14	5	5	3.8	2.49	-1.6	0.55	11	D
Pointer07_24730	46	4	3	4	2.31	-1.67	0.58	11	D
Pug05	30	6	2	2.17	1.17	-1	0.0	11	D
Schipperke02_33150	6	5	4	3.6	2.19	-1.75	0.5	11	D
Sloughi04	56	1	1	13	0	-2	0	11	D
SmoothFoxTerrier01_7935	46	4	1	3	2.71	-1	0	11	D
SoftCoatedWheatenTerrier01	62	2	0	5.5	0.71	0	0	11	D
SussexSpaniel03_7643	46	4	0	2.75	1.5	0	0	11	D
VillDog_China19	38	3	2	4.67	5.51	-1.5	0.71	11	D
VillDog_China25	34	5	2	2.8	1.64	-1.5	0.71	11	D
VillDog_Portugal02	68	3	1	4.33	2.89	-2	0	11	D
YorkshireTerrier15	16	3	1	4	1.73	-1	0	11	D
YorkshireTerrier76_14941	30	3	1	4	1.73	-1	0	11	D
BassetHound03_13196	44	3	3	5.33	2.89	-1.33	0.58	12	D
Beauceron02_31956	46	3	1	4.33	2.08	-1	0	12	D
BelgianMalinois16	26	3	0	4	1.73	0	0	12	D
BelgianMalinois19	46	3	0	4	1.73	0	0	12	D
BelgianSheepdog04_24974	60	3	0	4	1.73	0	0	12	D
BelgianTervuren14_BT1246	30	5	2	3.2	2.59	-2	0.0	12	D
BorderCollie16	46	3	2	4.67	2.31	-1	0.0	12	D
BullMastiff02_1125	26	5	2	3.2	2.17	-2	0.0	12	D
BullTerrier05_23673	46	3	0	4	1.73	0	0	12	D
BullTerrier14_23602	44	3	0	4	1.73	0	0	12	D
BullTerrier22_23667	46	3	0	4	1.73	0	0	12	D
BullTerrier25_23678	50	3	0	4	1.73	0	0	12	D
CarolinaDog01_7771	24	4	1	3.25	2.22	-1	0	12	D
Chinook08_33360	26	3	4	5.33	2.89	-1	0.0	12	D
ChowChow03	38	3	2	4.67	0.58	-1	0.0	12	D
Dingo09_35300	28	3	2	4.67	4.62	-1	0.0	12	D
Dingo13_35304	26	6	2	2.33	1.37	-1	0.0	12	D
Dingo16_35307	24	6	2	2.33	1.37	-1	0.0	12	D
Dingo18_35309	22	6	2	2.33	1.37	-1	0.0	12	D
FlatCoatedRetriever05_23470	26	4	2	3.5	1.73	-1	0.0	12	D
Greyhound01	48	3	0	4	1.73	0	0	12	D
Kuvasz01_7774	46	4	0	3	1.83	0	0	12	D
LabradorRetriever20	24	5	2	3.2	1.64	-2	0.0	12	D
Leonberger11	42	3	0	4	1.73	0	0	12	D
MountainCur02_33066	14	3	0	4	1.73	0	0	12	D
OldEnglishSheepdog03_6014	42	3	2	4.67	2.31	-1	0.0	12	D
Pekingese01_23356	44	3	0	4	1.73	0	0	12	D
ToyFoxTerrier06_13289	42	3	0	4	1.73	0	0	12	D
Wolf108	26	6	2	2.67	1.63	-2	0.0	12	W
Wolf112	56	7	2	2	1.41	-1	0.0	12	W
Wolf71	60	4	0	3	0.82	0	0	12	W
WolfTibetan08	40	3	2	5.33	6.66	-2	0.0	12	W
Akita01_12758	32	5	2	3	2.0	-1	0.0	13	D
BichonFrise02_974	32	3	3	5.33	2.89	-1	0.0	13	D
BorderCollie28	26	4	3	4.25	2.36	-1.33	0.58	13	D
BoykinSpaniel02_9998	26	3	2	5	2.65	-1	0.0	13	D
CarolinaDog04_31707	6	7	2	2.14	1.77	-1	0.0	13	D
Dachshund16	48	4	1	3.5	1.73	-1	0	13	D
FinnishSpitz01_7309	38	5	4	3.4	2.3	-1	0.0	13	D
GermanShepherd20_30910	46	4	1	3.5	1.73	-1	0	13	D
GermanShepherd29	44	4	1	3.5	1.73	-1	0	13	D
GL08.11	46	3	1	4.67	2.31	-1	0	13	D
IndigenousDogNigeria03	50	1	0	13	0	0	0	13	D
KunmingDog07	46	3	0	4.33	2.08	0	0	13	D
LabradorRetriever26	50	5	2	3.8	2.95	-3	2.83	13	D
Maltese03	34	5	3	3.2	1.64	-1	0.0	13	D
MIX_AmericanCocker_Beagle01	52	4	1	3.75	2.63	-2	0	13	D
MIX_LabradorRetriever01	50	4	1	3.5	1.73	-1	0	13	D
NewGuineaSingingDog14_34699	26	5	2	3	1.87	-1	0.0	13	D
NorwegianElkhound05_31276	26	4	2	3.75	2.06	-1	0.0	13	D
ParsonsRussellTerrier02_12325	54	3	0	4.33	2.08	0	0	13	D
PhuquocRidgeback03_34880	44	3	0	4.33	2.08	0	0	13	D
PitBullTerrier02	26	5	2	3.4	1.95	-2	0.0	13	D
ScottishDeerhound06_34132	26	4	1	3.5	1.73	-1	0	13	D
ScottishDeerhound09_34151	26	4	1	3.5	1.73	-1	0	13	D
SmoothFoxTerrier04_30263	10	5	2	3	2.35	-1	0.0	13	D
TibetanSpaniel04	46	4	1	3.5	1.73	-1	0	13	D
UnknownBreed21	50	3	1	4.67	2.31	-1	0	13	D
UnknownBreed23	28	4	1	4.5	2.89	-5	0	13	D
VillDog_China28	38	3	0	4.33	0.58	0	0	13	D
VillDog_Portugal01	52	1	0	13	0	0	0	13	D
YorkshireTerrier65	32	3	1	4.67	5.51	-1	0	13	D
AustralianCattleDog02	50	3	0	4.67	2.31	0	0	14	D
AustralianTerrier03_8663	46	3	0	4.67	2.31	0	0	14	D
Basenji02	26	4	2	4.5	1.91	-2	0.0	14	D
Basenji03	26	5	2	3.6	2.19	-2	0.0	14	D
BerneseMountainDog07_2488	76	2	0	7	0.0	0	0	14	D
BorderTerrier02	46	3	2	5.33	2.89	-1	0.0	14	D
BullTerrier13_23592	6	5	2	3.6	2.3	-2	0.0	14	D
BullTerrier31_23719	46	4	0	3.5	1.73	0	0	14	D
BullTerrier37_24725	6	5	2	3.6	2.3	-2	0.0	14	D
BullTerrier39_23703	46	4	0	3.5	1.73	0	0	14	D
CatahoulaLeopardDog03_33139	44	4	1	3.75	2.36	-1	0	14	D
ChineseCrested06	46	4	0	3.5	1.73	0	0	14	D
Chinook04_33143	28	5	2	3.6	2.19	-2	0.0	14	D
CockerSpanielEnglish05	46	4	0	3.5	1.73	0	0	14	D
Dachshund03	50	4	2	5	2.0	-3	2.83	14	D
EnglishMastiff05	46	4	0	3.5	1.73	0	0	14	D
EntlebucherSennenhund08	46	3	2	5.33	2.89	-1	0.0	14	D
GermanShepherd19_30892	46	4	0	3.5	1.73	0	0	14	D
GermanShepherd22_30958	28	4	4	4.5	2.89	-1	0.0	14	D
GermanShepherd24_35053	26	4	4	4.5	2.89	-1	0.0	14	D
GL03.03	92	2	0	7	0.0	0	0	14	D
GoldenRetriever01	34	3	0	4.67	2.31	0	0	14	D
GoldenRetriever10	30	3	0	4.67	2.31	0	0	14	D
Hovawart02	26	4	4	4.5	2.89	-1	0.0	14	D
JackRussellTerrier06	46	4	0	3.5	1.73	0	0	14	D
KunmingDog19	34	4	3	4.25	1.71	-1	0.0	14	D
Leonberger01	58	3	0	4.67	5.51	0	0	14	D
Leonberger08	50	3	0	4.67	2.31	0	0	14	D
Leonberger10	26	4	2	4	2.31	-1	0.0	14	D
MiniatureBullTerrier01	48	4	0	3.5	1.73	0	0	14	D
MiniatureBullTerrier02_23778	6	5	2	3.6	2.3	-2	0.0	14	D
Mudi01_33142	26	3	2	5.33	2.89	-1	0.0	14	D
Newfoundland04	26	4	0	3.5	1.73	0	0	14	D
NorfolkTerrier01_4675	46	3	2	5.33	2.89	-1	0.0	14	D
PetitBassetGriffonVendeen02_9402	28	3	2	5.33	2.89	-1	0.0	14	D
RhodesianRidgeback05	24	4	0	3.5	1.73	0	0	14	D
Saluki02	26	3	0	4.67	2.31	0	0	14	D
WestHighlandWhiteTerr02	48	4	2	4	2.31	-1	0.0	14	D
WestHighlandWhiteTerr16_21971	6	5	4	4	2.74	-1.5	0.58	14	D
Whippet03_27897	30	3	2	5.33	2.89	-1	0.0	14	D
YorkshireTerrier24	26	3	2	5.33	2.89	-1	0.0	14	D
YorkshireTerrier32	44	4	1	3.75	1.5	-1	0	14	D
YorkshireTerrier40	34	4	4	4.5	0.58	-1	0.0	14	D
AfricanGoldenWolf06	80	4	2	4.75	2.06	-2	0.0	15	W
BelgianMalinois09	48	3	1	5.33	2.89	-1	0	15	D
Boerboel01_21873	46	4	0	3.75	2.06	0	0	15	D
CardiganWelshCorgi03_33212	26	5	4	4.4	2.51	-1.75	0.5	15	D
EnglishMastiff01_21270	26	3	1	5.33	2.89	-1	0	15	D
EnglishMastiff04_30097	10	4	1	4	2.94	-1	0	15	D
EnglishSpringerSpaniel10	46	4	1	4	2.31	-1	0	15	D
GiantSchnauzer01_20570	30	4	1	4	2.45	-1	0	15	D
IndigenousDogVietnam05	30	5	2	3.4	1.34	-1	0.0	15	D
IrishWaterSpaniel02_30479	26	5	0	3	2.0	0	0	15	D
Mudi01_Reseq_33142	32	3	1	5.33	2.89	-1	0	15	D
SilkyTerrier01_6209	48	3	1	5.33	2.89	-1	0	15	D
StandardPoodle05	26	4	2	4.25	2.63	-1	0.0	15	D
