MixedBreed07	60	0	2	0	0	-196	0.0	-392	D
Wolf96	60	9	2	2.11	1.69	-2	0.0	15	W
AlaskanMalamute02	48	5	1	3.4	1.95	-1	0	16	D
Basenji05	46	4	0	4	2.31	0	0	16	D
BassetHound04	54	4	2	4.5	2.89	-1	0.0	16	D
BergerPicard02	46	4	2	4.5	2.89	-1	0.0	16	D
BergerPicard04	44	4	2	4.5	2.89	-1	0.0	16	D
BergerPicard05_33251	46	4	2	4.5	2.89	-1	0.0	16	D
BergerPicard06_33252	46	4	2	4.5	2.89	-1	0.0	16	D
BergerPicard07	46	4	2	4.5	2.89	-1	0.0	16	D
BullTerrier10_23587	6	6	2	3.33	2.16	-2	0.0	16	D
BullTerrier16_23634	6	6	2	3.33	2.16	-2	0.0	16	D
BullTerrier27_23702	12	6	2	3.33	2.16	-2	0.0	16	D
BullTerrier32_23720	6	6	2	3.33	2.16	-2	0.0	16	D
BullTerrier36_24718	8	6	2	3.33	2.16	-2	0.0	16	D
BullTerrier40_23675	6	6	2	3.33	2.16	-2	0.0	16	D
BullTerrier41_24720	12	6	2	3.33	2.16	-2	0.0	16	D
CatahoulaLeopardDog04_33152	46	4	0	4	1.41	0	0	16	D
CockerSpanielAmerican05	46	4	0	4	2.31	0	0	16	D
EnglishFoxhound02_947	48	4	2	4.5	2.89	-1	0.0	16	D
Papillon02_27882	26	4	0	4	2.31	0	0	16	D
Saluki01_1233	24	4	0	4	2.31	0	0	16	D
Saluki03	36	4	0	4	2.31	0	0	16	D
Sloughi02	44	4	2	4.5	2.89	-1	0.0	16	D
Sloughi03	46	4	2	4.5	2.89	-1	0.0	16	D
UnknownBreed13	52	3	1	5.67	6.35	-1	0	16	D
UnknownBreed17	10	3	0	5.33	2.89	0	0	16	D
WestHighlandWhiteTerr04	46	4	2	4.5	2.89	-1	0.0	16	D
WestHighlandWhiteTerr12	6	6	4	3.67	2.58	-1.5	0.58	16	D
WestHighlandWhiteTerr15_21964	6	6	4	3.67	2.58	-1.5	0.58	16	D
Whippet04	26	4	2	4.5	2.89	-1	0.0	16	D
YorkshireTerrier25	28	3	0	5.33	2.89	0	0	16	D
YorkshireTerrier39	14	3	1	5.67	6.35	-1	0	16	D
BrittanySpaniel03_12726	14	5	2	3.8	2.28	-1	0.0	17	D
Dingo14_35305	26	7	2	2.71	1.6	-1	0.0	17	D
Kuvasz02_6230	26	5	0	3.4	2.41	0	0	17	D
NeapolitanMastiff01_23560	12	7	4	3.29	2.21	-1.5	0.58	17	D
NorwegianLundehund06_31833	46	4	0	4.25	2.63	0	0	17	D
Sloughi01	46	4	1	4.5	1.73	-1	0	17	D
TibetanSpaniel12_30674	46	4	0	4.25	1.5	0	0	17	D
WelshTerrier04_22244	26	4	1	4.5	2.08	-1	0	17	D
WestHighlandWhiteTerr10	46	4	1	4.5	2.89	-1	0	17	D
Basenji04	24	6	2	3.67	1.97	-2	0.0	18	D
BullTerrier18_23653	6	6	2	3.67	2.58	-2	0.0	18	D
BullTerrier20_23658	6	6	2	3.67	2.58	-2	0.0	18	D
BullTerrier35_23727	6	6	2	3.67	2.58	-2	0.0	18	D
BullTerrier38_34137	6	6	2	3.67	2.58	-2	0.0	18	D
BullTerrier43_34623	6	6	2	3.67	2.58	-2	0.0	18	D
ChineseIndigenousDog01	42	1	4	24	0	-1.5	0.58	18	D
EnglishMastiff03_24151	44	5	0	3.6	2.7	0	0	18	D
GermanShorthairedPointer01_30644	34	3	0	6	1.73	0	0	18	D
GrandeBassetGriffonVendeen03_5373	40	4	2	5	2.45	-1	0.0	18	D
JapaneseChin04_24329	46	4	0	4.5	2.08	0	0	18	D
MiniatureBullTerrier04	12	6	2	3.67	2.58	-2	0.0	18	D
Otterhound04	46	4	2	5	2.45	-1	0.0	18	D
PembrokeWelshCorgi01	26	4	2	5	2.45	-1	0.0	18	D
PembrokeWelshCorgi02	48	4	0	4.5	1.91	0	0	18	D
Pumi01_Reseq_29689	26	4	4	5.5	2.38	-1	0.0	18	D
VillDog_China21	30	2	1	10	0.0	-2	0	18	D
VillDog_Vietnam06	44	4	1	4.75	1.89	-1	0	18	D
WestHighlandWhiteTerr17_23537	28	6	4	3.67	2.8	-1	0.0	18	D
Wolf42	34	7	4	3.71	2.43	-2	0.82	18	W
AmericanEskimoDog03_10810	46	4	0	4.75	1.89	0	0	19	D
CatahoulaLeopardDog08_31598	28	7	0	2.71	3.3	0	0	19	D
Dingo05_35296	26	8	3	2.88	3.04	-1.33	0.58	19	D
Dingo20_35311	26	5	1	4	2.0	-1	0	19	D
FieldSpaniel02_27364	42	4	0	4.75	2.22	0	0	19	D
BelgianMalinois23	46	5	1	4.2	2.49	-1	0	20	D
Dingo11_35302	68	6	0	3.33	1.86	0	0	20	D
IrishWaterSpaniel03_30480	48	4	0	5	1.15	0	0	20	D
SealyhamTerrier09_34460	52	4	1	5.25	0.5	-1	0	20	D
WirehairedPointingGriffon02_27155	46	4	2	5.5	5.45	-1	0.0	20	D
AustralianCattleDog03	26	8	2	2.88	2.95	-1	0.0	21	D
YorkshireTerrier50	44	2	1	11	12.73	-1	0	21	D
GermanShepherd11	34	2	4	13	15.56	-1	0.0	22	D
JackRussellTerrier04	34	5	4	5.6	4.04	-1.5	0.58	22	D
SiberianHusky05	54	4	0	5.5	0.58	0	0	22	D
BorderCollie11	66	2	1	12.5	16.26	-2	0	23	D
CretanTracer04	46	5	3	5.4	4.93	-1.33	0.58	23	D
Dingo28	42	5	1	4.8	3.83	-1	0	23	D
MiniaturePoodle02	22	2	2	12.5	9.19	-1	0.0	23	D
Dingo31	56	6	0	4	0.89	0	0	24	D
EnglishSpringerSpaniel09	36	6	2	4.67	4.76	-2	0.0	24	D
LabradorRetriever05	48	3	1	9.67	8.08	-5	0	24	D
Landseer01	30	3	0	8	12.12	0	0	24	D
MiniatureSchnauzer06	38	2	1	13	15.56	-2	0	24	D
MixedBreed06	50	3	2	9.33	12.7	-2	0.0	24	D
NewGuineaSingingDog17	34	7	3	4.14	4.26	-1.67	0.58	24	D
VillDog_China11	26	3	3	9	8.89	-1	0.0	24	D
Wolf02	34	6	2	4.67	3.61	-2	1.41	24	W
YorkshireTerrier63	64	4	0	6	5.77	0	0	24	D
TeddyRooseveltTerrier01_24735	46	5	3	5.8	4.76	-1.33	0.58	25	D
VillDog_China22	34	2	2	13.5	0.71	-1	0.0	25	D
Xoloitzcuintli03_34496	56	5	1	5.4	4.28	-2	0	25	D
ChineseIndigenousDog10	62	4	2	7	6.93	-1	0.0	26	D
CockerSpanielEnglish03	46	5	0	5.2	3.96	0	0	26	D
EntlebucherSennenhund04	44	4	2	7	5.77	-1	0.0	26	D
GermanShepherd04	56	3	2	9.33	6.35	-1	0.0	26	D
GoldenRetriever07	54	4	0	6.5	4.04	0	0	26	D
TibetanSpaniel10	76	2	0	13	0.0	0	0	26	D
WelshTerrier02_1024	58	4	2	7	6.93	-1	0.0	26	D
YorkshireTerrier55	36	4	3	7.25	11.18	-1	0.0	26	D
CairnTerrier01	40	3	1	9.33	12.7	-1	0	27	D
CatahoulaLeopardDog01_Reseq_33138	26	4	2	7.25	4.5	-1	0.0	27	D
GL11.18	54	5	3	6.2	7.43	-1.33	0.58	27	D
UnknownBreed18	56	4	1	7	6.93	-1	0	27	D
Wolf36	22	2	2	15.5	16.26	-2	0.0	27	W
MexicanHairless01	34	6	3	5.33	6.35	-1.33	0.58	28	D
MiniatureBullTerrier05_11474	12	5	2	6.4	7.27	-2	0.0	28	D
PeruvianVillageDog06	60	1	2	31	0	-1.5	0.71	28	D
Wolf27	28	5	2	6.2	9.96	-1.5	0.71	28	W
AmericanEskimoDog06_10809	44	3	3	11	14.8	-1.33	0.58	29	D
Dachshund01	20	4	2	7.75	7.63	-1	0.0	29	D
Dingo08_35299	6	7	1	4.43	3.15	-2	0	29	D
EntlebucherSennenhund03	54	5	2	6.2	4.55	-1	0.0	29	D
VillDog_China40	48	3	0	9.67	8.08	0	0	29	D
AlaskanHusky02	46	7	1	4.43	4.2	-1	0	30	D
BelgianMalinois03	48	2	0	15	18.38	0	0	30	D
Maltese07	50	2	0	15	18.38	0	0	30	D
YorkshireTerrier26	28	3	3	11	13.89	-1	0.0	30	D
SideStripedJackal01	98	8	5	6.25	9.72	-3.8	1.64	31	D
WestHighlandWhiteTerr09	6	5	4	7.4	6.95	-1.5	0.58	31	D
AmericanEskimoDog08_15301	28	7	3	5	3.87	-1	0.0	32	D
AmericanWaterSpaniel02_988	34	4	3	8.75	5.5	-1	0.0	32	D
BerneseMountainDog09_4666	62	3	0	10.67	7.51	0	0	32	D
CairnTerrier02	42	2	1	16.5	20.51	-1	0	32	D
Doberman04	38	4	0	8	12.68	0	0	32	D
VillDog_China43	56	3	1	12.33	19.63	-5	0	32	D
Wolf41	46	9	2	4	6.12	-2	0.0	32	W
BoykinSpaniel04_9911	28	3	2	11.67	10.69	-1	0.0	33	D
GermanShepherd03	42	5	2	7	6.82	-1	0.0	33	D
GordonSetter01	26	8	2	4.62	5.5	-2	0.0	33	D
LabradorRetriever01	46	5	2	7.8	4.6	-3	2.83	33	D
Wolf05	60	2	4	21	24.04	-2.25	1.26	33	W
YorkshireTerrier30	48	2	1	17	22.63	-1	0	33	D
BorderCollie10	76	2	1	18	24.04	-2	0	34	D
Coyote06	72	8	2	4.75	4.43	-2	0.0	34	W
GoldenRetriever11	26	5	1	7.8	4.6	-5	0	34	D
MiniatureSchnauzer07	28	5	3	7.4	13.2	-1	0.0	34	D
RhodesianRidgeback03	28	3	1	11.67	16.74	-1	0	34	D
ShetlandSheepdog02	26	6	3	6.33	12.09	-1.33	0.58	34	D
TeddyRooseveltTerrier02_24776	48	5	1	7.2	5.12	-2	0	34	D
Wolf110	50	8	3	5	4.21	-2	0.0	34	W
Wolf64	60	6	2	9.67	7.23	-12	14.14	34	W
BorderTerrier03	30	4	4	10.25	16.5	-1.5	0.58	35	D
LabradorRetriever12	24	5	4	9	12.39	-2.5	1.73	35	D
YorkshireTerrier37	28	4	3	10	9.38	-1.67	0.58	35	D
CurlyCoatedRetriever05	46	6	0	6	10.79	0	0	36	D
LabradorRetriever13	36	3	2	14	10.39	-3	2.83	36	D
Leonberger04	40	2	2	19	24.04	-1	0.0	36	D
CockerSpanielEnglish01	26	6	4	7.17	9.99	-1.5	0.58	37	D
GrandeBassetGriffonVendeen02_5372	50	3	2	13.33	20.5	-1.5	0.71	37	D
LabradorRetriever25	46	7	1	5.43	4.35	-1	0	37	D
NorwichTerrier05_25012	50	2	0	18.5	23.33	0	0	37	D
RhodesianRidgeback02	54	2	0	18.5	23.33	0	0	37	D
Wolf18	26	8	4	5.38	5.83	-1.5	0.58	37	W
ChineseCrested05	50	2	0	19	24.04	0	0	38	D
GermanShepherd16_12786	32	6	5	7.5	4.32	-1.4	0.55	38	D
IndigenousDogNigeria02	24	4	2	10.5	9.81	-2	0.0	38	D
IndigenousDogVietnam04	30	3	1	13.33	19.63	-2	0	38	D
VillDog_Africa01	26	4	2	10.5	9.81	-2	0.0	38	D
Wolf26	76	9	2	4.44	4.25	-1	0.0	38	W
YorkshireTerrier72	48	2	2	20	25.46	-1	0.0	38	D
BelgianMalinois11	34	4	0	9.75	11.59	0	0	39	D
CirnecodellEtna01_26441	26	6	2	6.83	6.08	-1	0.0	39	D
Eurasier01	32	3	1	13.33	13.65	-1	0	39	D
Otterhound03_26413	50	4	2	10.5	12.5	-1.5	0.71	39	D
SaintBernard05_12751	36	3	2	13.67	18.5	-1	0.0	39	D
SpanishGalgo01	52	2	2	20.5	26.16	-1	0.0	39	D
UnknownBreed03	70	3	0	13	0.0	0	0	39	D
CaneCorso01	46	5	2	8.4	9.07	-1	0.0	40	D
NorwichTerrier01	16	6	2	7	4.47	-1	0.0	40	D
PortugueseWaterDog09_30157	48	7	1	6.43	5.8	-5	0	40	D
TibetanSpaniel07	70	3	0	13.33	13.65	0	0	40	D
VillDog_India05	44	3	0	13.33	9.81	0	0	40	D
Boxer01	26	4	0	10.25	16.56	0	0	41	D
BullTerrier34_23723	46	6	0	6.83	6.08	0	0	41	D
CatahoulaLeopardDog05_33321	18	4	2	10.75	11.09	-1	0.0	41	D
CockerSpanielAmerican01_11414	42	4	0	10.25	11.32	0	0	41	D
NewGuineaSingingDog16	54	8	1	5.25	3.88	-1	0	41	D
Rottweiler12_25123	46	4	0	10.25	16.56	0	0	41	D
VillDog_China18	50	4	1	10.5	15.15	-1	0	41	D
NorwegianElkhound06_31968	50	3	2	15	20.81	-1.5	0.71	42	D
VillDog_China08	38	5	4	9.2	9.86	-1	0.0	42	D
Wolf62	72	4	0	10.5	10.97	0	0	42	W
Wolf77	54	9	2	5.11	7.88	-2	0.0	42	W
Briard01_15126	6	6	5	8.5	13.07	-1.6	0.55	43	D
CeskyTerrier02_33431	28	5	2	9	16.78	-1	0.0	43	D
ChongqingDog01	52	3	2	15	8.66	-1	0.0	43	D
LancashireHeeler03_33512	26	7	2	6.71	13.36	-2	0.0	43	D
Samoyed01_176	26	5	1	8.8	8.76	-1	0	43	D
SiberianHusky01_14529	46	6	0	7.17	13.64	0	0	43	D
EthiopianWolf01	74	9	0	4.89	5.04	0	0	44	W
IndigenousDogVietnam02	40	4	2	11.5	14.89	-1	0.0	44	D
NewGuineaSingingDog02	66	4	1	12	8.08	-4	0	44	D
Weimaraner02_15384	28	6	2	7.83	15.28	-1.5	0.71	44	D
WirehairedPointingGriffon01_27154	46	6	2	7.83	4.07	-1.5	0.71	44	D
Wolf109	28	8	3	6.12	11.7	-1.67	0.58	44	W
YorkshireTerrier52	56	4	1	11.5	12.12	-2	0	44	D
FieldSpaniel01	50	4	1	11.5	18.38	-1	0	45	D
GermanWirehairedPointer03_2486	26	4	5	12.75	15.02	-1.2	0.45	45	D
Havanese04	70	3	1	15.67	25.4	-2	0	45	D
Leonberger15	48	5	1	9.4	13.01	-2	0	45	D
SiberianHusky02	48	6	2	11.5	15.11	-12	14.14	45	D
SpinoneItaliano03_30560	38	2	2	23.5	30.41	-1	0.0	45	D
ToyPoodle01_10442	26	5	1	9.2	14.55	-1	0	45	D
VillDog_Qatar01	46	7	2	6.71	5.79	-1	0.0	45	D
AiredaleTerrier06	58	3	1	16	25.12	-2	0	46	D
BeardedCollie01	78	4	2	12.5	13.28	-2	0.0	46	D
SoftCoatedWheatenTerrier03	16	4	2	12.5	0.58	-2	0.0	46	D
TibetanMastiff06	58	2	1	24	0.0	-2	0	46	D
ToyFoxTerrier04_13139	40	4	0	11.5	16.36	0	0	46	D
Wolf106	78	2	1	24	0.0	-2	0	46	W
Wolf65	66	3	2	16.67	12.7	-2	0.0	46	W
YorkshireTerrier64	52	2	2	24	0.0	-1	0.0	46	D
BorderCollie03	52	3	1	16.33	19.63	-2	0	47	D
CairnTerrier04	56	3	2	16.33	24.83	-1	0.0	47	D
GiantSchnauzer02_21940	46	6	1	8	12.36	-1	0	47	D
IrishWolfhound01_21534	6	5	1	9.6	15.37	-1	0	47	D
NorwichTerrier02	58	2	0	23.5	30.41	0	0	47	D
AustralianTerrier02_30508	46	4	1	12.25	15.28	-1	0	48	D
BelgianTervuren02_22754	68	2	0	24	0.0	0	0	48	D
BerneseMountainDog04_1003	58	2	0	24	0.0	0	0	48	D
BorderCollie12	66	6	2	8.67	14.09	-2	0.0	48	D
BorderCollie14	76	2	0	24	0.0	0	0	48	D
BorderTerrier01	78	2	0	24	0.0	0	0	48	D
CatahoulaLeopardDog02_33137	42	8	0	6	9.5	0	0	48	D
Coyote08	76	7	1	7.14	10.16	-2	0	48	W
IrishWaterSpaniel06_30864	26	3	0	16	25.12	0	0	48	D
Leonberger07	78	2	0	24	0.0	0	0	48	D
LhasaApso04	48	3	1	16.33	24.83	-1	0	48	D
SilkyTerrier02_7299	46	4	1	12.25	15.28	-1	0	48	D
UnknownBreed20	64	2	0	24	0.0	0	0	48	D
Wolf07	44	4	4	13.5	0.58	-1.5	0.58	48	W
Wolf101	78	2	0	24	0.0	0	0	48	W
Wolf111	76	7	1	7.14	10.16	-2	0	48	W
Wolf56	68	4	2	12.5	0.58	-1	0.0	48	W
Wolf98	76	4	1	12.5	0.58	-2	0	48	W
YorkshireTerrier08	32	3	2	16.67	12.7	-1	0.0	48	D
DandieDinmontTerrier02_7732	6	6	4	9.17	14.8	-1.5	0.58	49	D
Dingo29	58	6	0	8.17	4.36	0	0	49	D
EnglishSetter02	44	5	1	10.8	8.56	-5	0	49	D
LabradorRetriever16	26	5	1	10.8	15.93	-5	0	49	D
PortugueseWaterDog02_30033	34	6	0	8.17	10.38	0	0	49	D
ShetlandSheepdog04_15112	26	8	3	6.62	13.91	-1.33	0.58	49	D
YorkshireTerrier03	62	6	0	8.17	10.72	0	0	49	D
YorkshireTerrier53	54	3	1	16.67	12.7	-1	0	49	D
BelgianSheepdog08_30647	48	5	0	10	15.2	0	0	50	D
BelgianTervuren03_24639	42	5	2	10.4	4.72	-1	0.0	50	D
Dhole02	76	4	10	18	19.63	-2.2	1.03	50	D
KunmingDog05	40	3	3	17.67	23.76	-1	0.0	50	D
LabradorRetriever17	46	5	1	10.2	19.46	-1	0	50	D
MiniaturePinscher01_12874	28	4	3	13.75	20.92	-1.67	0.58	50	D
ShetlandSheepdog11_21970	26	7	3	7.71	16.45	-1.33	0.58	50	D
ShibaInu01	56	5	0	10	11.02	0	0	50	D
BullTerrier23_23668	58	4	0	12.75	17.56	0	0	51	D
ChesapeakeBayRetriever04	30	6	3	9	13.89	-1	0.0	51	D
LagottoRomagnolo02	42	5	1	10.4	8.02	-1	0	51	D
Pomeranian03_8521	56	6	1	8.83	17.72	-2	0	51	D
Rottweiler05	50	4	0	12.75	21.55	0	0	51	D
ShibaInu03_15049	24	6	2	9	12.84	-1.5	0.71	51	D
VillDog_China31	30	6	3	9	8.56	-1	0.0	51	D
AustralianShepherd01_27104	54	5	1	10.8	15.93	-2	0	52	D
BeardedCollie07	78	4	2	14	15.01	-2	0.0	52	D
GlenofImaalTerrier05_4268	14	6	2	9.17	14.74	-1.5	0.71	52	D
NewGuineaSingingDog10_35130	24	6	2	9	14.79	-1	0.0	52	D
NorwichTerrier04	16	4	2	13.5	16.5	-1	0.0	52	D
RhodesianRidgeback01	76	2	1	27	0.0	-2	0	52	D
ShetlandSheepdog18_28494	46	5	1	10.8	15.93	-2	0	52	D
SoftCoatedWheatenTerrier02	14	8	4	7.25	5.63	-1.5	0.58	52	D
WelshSpringerSpaniel01_27011	42	5	1	10.6	15.95	-1	0	52	D
Wolf34	46	4	4	14.5	11.0	-1.5	0.58	52	W
Coonhound01	30	3	0	17.67	13.65	0	0	53	D
CurlyCoatedRetriever04	46	4	0	13.25	17.27	0	0	53	D
Dingo19_35310	56	2	1	29	35.36	-5	0	53	D
Greyhound04	48	4	1	14.5	14.43	-5	0	53	D
MixedBreed08	38	4	2	13.75	17.0	-1	0.0	53	D
TibetanTerrier02	26	4	0	13.25	9.74	0	0	53	D
TreeingWalkerCoonhound02_26987	48	3	3	19	22.52	-1.33	0.58	53	D
Whippet02_27884	24	5	2	11	8.43	-1	0.0	53	D
YorkshireTerrier33	36	3	4	19.67	14.01	-1.5	0.58	53	D
BavarianHound01	34	4	1	14.75	20.25	-5	0	54	D
BorderCollie06	96	2	0	27	0.0	0	0	54	D
CardiganWelshCorgi01_9284	0	6	5	10.17	13.04	-1.4	0.55	54	D
Chihuahua06	26	6	3	10.17	17.22	-2.33	2.31	54	D
IndigenousDogNigeria04	28	6	1	9.17	8.86	-1	0	54	D
JackRussellTerrier03	34	5	2	11.2	5.17	-1	0.0	54	D
MountainCur04_33312	48	4	1	13.75	20.85	-1	0	54	D
TibetanMastiff05	42	2	0	27	0.0	0	0	54	D
UnknownBreed29	76	4	0	13.5	0.58	0	0	54	D
VillDog_China14	34	6	4	9.67	9.81	-1	0.0	54	D
VillDog_China42	60	4	0	13.5	0.58	0	0	54	D
Wolf102	78	2	0	27	0.0	0	0	54	W
IrishTerrier04	6	7	4	9.29	15.86	-2.5	1.73	55	D
SpinoneItaliano08	58	2	1	28	0.0	-1	0	55	D
GoldenRetriever06	28	3	0	18.67	14.43	0	0	56	D
LabradorRetriever10	32	8	4	7.75	7.07	-1.5	0.58	56	D
MixedBreed10	28	4	0	14	15.38	0	0	56	D
PatagonianOvejeroDog07_34834	46	5	3	12	18.59	-1.33	0.58	56	D
Pointer05_9031	46	6	1	9.5	12.72	-1	0	56	D
ScottishTerrier03	54	6	2	9.67	5.96	-1	0.0	56	D
TibetanSpaniel09	52	2	2	31	0.0	-3	1.41	56	D
Wolf_WO001_895	48	9	0	6.22	11.27	0	0	56	W
YorkshireTerrier73	64	5	0	11.2	5.17	0	0	56	D
Pumi01_29689	28	5	4	12.2	15.12	-1	0.0	57	D
SealyhamTerrier02_33235	38	9	1	6.44	8.71	-1	0	57	D
BelgianSheepdog07_24604	52	7	2	8.57	7.21	-1	0.0	58	D
EnglishMastiff02	24	4	0	14.5	14.43	0	0	58	D
EnglishSpringerSpaniel03	52	7	2	8.57	7.21	-1	0.0	58	D
GoldenRetriever24	26	5	0	11.6	16.53	0	0	58	D
NovaScotiaDuckTollingRetriever01	32	7	2	8.57	7.21	-1	0.0	58	D
PortugueseWaterDog10_29901	74	6	0	9.67	7.23	0	0	58	D
ScottishDeerhound07_34144	28	5	1	11.8	18.62	-1	0	58	D
StandardPoodle07	26	4	1	14.75	20.25	-1	0	58	D
Wolf104	68	5	2	12.4	13.41	-2	0.0	58	W
AlaskanHusky01	56	4	0	14.75	10.69	0	0	59	D
AmericanEskimoDog02_10808	22	4	0	14.75	20.25	0	0	59	D
Borzoi01_13141	30	3	2	20.33	30.04	-1	0.0	59	D
CockerSpanielEnglish09_28381	48	5	0	11.8	16.45	0	0	59	D
HighlandWildDog02_34327	26	7	2	8.71	14.28	-1	0.0	59	D
Otterhound02_26412	46	4	2	15.25	19.97	-1	0.0	59	D
ShetlandSheepdog08_20204	22	7	3	8.86	12.4	-1	0.0	59	D
BeardedCollie04	76	4	2	16	17.32	-2	0.0	60	D
BostonTerrier02	26	4	4	16	25.35	-1	0.0	60	D
PetitBassetGriffonVendeen01	34	8	2	7.75	7.07	-1	0.0	60	D
TosaInu01_21914	46	5	2	13.2	17.88	-3	2.83	60	D
TosaInu02_25491	26	7	3	9.29	15.86	-1.67	0.58	60	D
GermanShepherd12	44	5	0	12.2	13.55	0	0	61	D
BorderCollie13	76	2	0	31	0.0	0	0	62	D
JackRussellTerrier09	34	1	2	64	0	-1	0.0	62	D
UnknownPoodle01	44	5	0	12.4	13.41	0	0	62	D
GreaterSwissMountainDog05	26	7	4	9.86	15.73	-1.5	0.58	63	D
VillDog_China23	60	5	2	13	10.05	-1	0.0	63	D
Wolf105	58	8	0	7.88	6.15	0	0	63	W
Wolf60	68	5	0	12.6	14.1	0	0	63	W
ChowChow04	28	10	2	6.6	7.44	-1	0.0	64	D
