MixedBreed07	60	0	2	0	0	-196	0.0	-392	D
Doberman07	26	7	2	9.43	16.26	-1	0.0	64	D
FrenchBulldog05_16072	16	5	5	14.2	18.9	-1.4	0.55	64	D
Kromfohrlander01	44	4	2	16.5	16.74	-1	0.0	64	D
UnknownBreed15	34	3	0	21.33	16.74	0	0	64	D
Wolf67	66	8	3	9.5	9.64	-4	1.73	64	W
YorkshireTerrier42	60	3	2	22	15.59	-1	0.0	64	D
Dalmatian01	44	7	0	9.29	12.38	0	0	65	D
NorwichTerrier03	44	4	1	16.5	16.74	-1	0	65	D
Wolf69	56	5	2	13.8	17.53	-2	0.0	65	W
FlatCoatedRetriever02_24743	56	2	3	35	0.0	-1.33	0.58	66	D
GoldenRetriever09	40	5	0	13.2	12.66	0	0	66	D
GreatPyrenees01	46	5	0	13.2	12.66	0	0	66	D
KerryBlueTerrier02	76	4	1	17	18.48	-2	0	66	D
MIX_KerryBlueTerrier_Beagle01	76	4	1	17	18.48	-2	0	66	D
Samoyed03_14503	54	7	1	9.57	5.06	-1	0	66	D
VillDog_China33	48	6	2	11.5	15.11	-1.5	0.71	66	D
Weimaraner01	46	7	1	9.71	21.74	-2	0	66	D
Wolf63	56	5	0	13.2	6.94	0	0	66	W
YorkshireTerrier16	48	4	0	16.5	16.74	0	0	66	D
Beagle04	36	4	0	16.75	16.5	0	0	67	D
Doberman05	30	8	3	8.88	12.22	-1.33	0.58	67	D
GL10.04	44	5	2	14	12.77	-1.5	0.71	67	D
NovaScotiaDuckTollingRetriever02_13604	6	6	2	11.83	21.27	-2	0.0	67	D
UnknownBreed12	24	4	2	17.25	15.92	-1	0.0	67	D
Wolf28	56	3	3	24.67	17.9	-2.33	2.31	67	W
525	70	4	0	17	18.48	0	0	68	D
AmericanFoxhound01_34454	26	4	1	17.25	27.85	-1	0	68	D
AustralianShepherd05_33555	46	7	1	9.86	17.35	-1	0	68	D
BelgianMalinois02	34	5	2	14	12.04	-1	0.0	68	D
Chihuahua03	78	2	1	35	0.0	-2	0	68	D
GermanShepherd05	44	5	1	13.8	15.74	-1	0	68	D
GoldenRetriever05	58	2	1	35	0.0	-2	0	68	D
SaintBernard02	80	2	1	35	0.0	-2	0	68	D
VillDog_China48	50	4	0	17	11.55	0	0	68	D
Wolf24	56	6	3	12.33	17.56	-2	0.0	68	W
Wolf61	66	5	0	13.6	13.2	0	0	68	W
Wolf90	34	6	2	12	25.5	-2	0.0	68	W
BouvierDesFlandres05_20143	26	4	2	17.75	24.94	-1	0.0	69	D
GL04.01	82	3	1	23.67	19.63	-2	0	69	D
IrishRedandWhiteSetter01_5386	58	4	2	18.25	19.35	-2	0.0	69	D
NorwegianLundehund04_31115	44	6	0	11.5	12.11	0	0	69	D
SoftCoatedWheatenTerrier06_13026	6	6	4	12.5	20.96	-1.5	0.58	69	D
WireFoxTerrier02_11119	26	6	1	11.83	10.5	-2	0	69	D
YorkshireTerrier34	42	3	0	23	19.0	0	0	69	D
Beagle01_16145	26	7	0	10	9.27	0	0	70	D
BelgianSheepdog01_27485	34	5	4	15.2	18.07	-1.5	0.58	70	D
BorderCollie17	78	2	0	35	0.0	0	0	70	D
Kuvasz04	24	7	2	10.57	15.67	-2	0.0	70	D
MiniatureSchnauzer12	56	3	2	24	19.05	-1	0.0	70	D
PortuguesePodengo01	38	5	0	14	17.35	0	0	70	D
SiberianHusky04	58	2	0	35	0.0	0	0	70	D
SoftCoatedWheatenTerrier04	62	6	2	12	16.27	-1	0.0	70	D
StandardPoodle03	56	3	1	24	19.05	-2	0	70	D
VillDog_China20	58	3	1	24	19.05	-2	0	70	D
YorkshireTerrier06	44	5	0	14	12.04	0	0	70	D
YorkshireTerrier51	38	3	2	24	19.05	-1	0.0	70	D
BullTerrier24_23676	8	7	2	10.71	19.63	-2	0.0	71	D
Dingo22_35313	26	8	2	9.12	14.88	-1	0.0	71	D
PembrokeWelshCorgi03	44	6	1	12.17	11.7	-2	0	71	D
ShetlandSheepdog17_26810	30	7	4	11.29	23.34	-2	0.0	71	D
Wolf49	40	7	4	11.57	12.08	-2.5	1.73	71	W
YorkshireTerrier22	54	6	1	12	16.27	-1	0	71	D
ChineseIndigenousDog06	48	5	0	14.4	15.24	0	0	72	D
GermanShepherd27	44	6	0	12	14.78	0	0	72	D
Rottweiler01_21895	58	2	4	39	0.0	-1.5	0.58	72	D
VillDog_Portugal03	34	9	3	8.44	10.62	-1.33	0.58	72	D
YorkshireTerrier14	30	5	0	14.4	15.18	0	0	72	D
BedlingtonTerrier01_27328	36	3	4	26.33	21.94	-1.5	0.58	73	D
BlackBackedJackal01	78	8	4	10.88	17.37	-3.5	2.89	73	D
EnglishSetter04_15386	50	4	1	19.5	29.73	-5	0	73	D
PeruvianVillageDog07	44	3	0	24.33	17.93	0	0	73	D
StandardPoodle01	50	5	1	15.6	14.21	-5	0	73	D
VillDog_China50	62	6	0	12.17	14.63	0	0	73	D
BelgianSheepdog06_24605	40	3	4	26.67	21.36	-1.5	0.58	74	D
BerneseMountainDog05_1300	60	2	0	37	2.83	0	0	74	D
GL08.17	50	5	1	15.2	14.52	-2	0	74	D
GL09.07	48	6	3	13.17	14.13	-1.67	0.58	74	D
ScottishDeerhound04_31239	28	6	1	12.5	17.85	-1	0	74	D
Wolf01	60	2	2	39	0.0	-2	0.0	74	W
Wolf94	36	12	2	6.5	12.75	-2	0.0	74	W
Beagle02	16	9	4	9	7.84	-1.5	0.58	75	D
Elo01	46	5	1	15.2	14.52	-1	0	75	D
FlatCoatedRetriever01_20576	58	2	2	39	0.0	-1.5	0.71	75	D
LabradorRetriever06	36	4	4	20.25	21.65	-1.5	0.58	75	D
ShetlandSheepdog16	10	6	2	12.83	22.78	-1	0.0	75	D
Wolf99	78	3	0	25	17.32	0	0	75	W
BullTerrier15_23624	74	2	0	38	0.0	0	0	76	D
CockerSpanielAmerican06	56	4	0	19	20.78	0	0	76	D
CretanTracer01	76	4	0	19	20.78	0	0	76	D
GreatDane01_6610	54	2	2	39	0.0	-1	0.0	76	D
NorwegianLundehund01	44	5	0	15.2	14.52	0	0	76	D
TibetanSpaniel13_31251	76	4	0	19	20.78	0	0	76	D
GL28.02	80	3	1	26.33	21.94	-2	0	77	D
GlenofImaalTerrier01_4258	12	8	5	10.5	11.58	-1.4	0.55	77	D
Wolf29	46	5	3	16.8	20.3	-2.33	2.31	77	W
BelgianSheepdog02_23570	56	4	2	20	20.78	-1	0.0	78	D
BorderCollie19_33939	76	2	0	39	0.0	0	0	78	D
GrayFox01	106	2	0	39	0.0	0	0	78	W
GreaterSwissMountainDog02	56	2	0	39	0.0	0	0	78	D
Keeshond01_29779	62	3	2	26.67	21.36	-1	0.0	78	D
MiniatureSchnauzer18_24692	56	4	2	20	20.78	-1	0.0	78	D
VillDog_China12	44	3	0	26	20.78	0	0	78	D
VillDog_Vietnam04	82	2	0	39	0.0	0	0	78	D
Wolf100	76	2	0	39	0.0	0	0	78	W
Wolf107	58	8	2	10.25	15.33	-2	0.0	78	W
Bloodhound01_25394	24	8	3	10.25	16.84	-1	0.0	79	D
BorderCollie02	72	7	1	11.57	12.08	-2	0	79	D
GL15.61	88	3	0	26.33	21.94	0	0	79	D
UnknownBreed10	48	5	1	16.2	19.9	-2	0	79	D
WestHighlandWhiteTerr13_10023	10	9	5	9.56	14.91	-1.4	0.55	79	D
YorkshireTerrier67	56	3	1	26.67	21.36	-1	0	79	D
AlaskanMalamute01_30099	44	6	1	13.67	18.85	-2	0	80	D
BelgianTervuren10_22774	52	7	2	11.71	11.94	-1	0.0	80	D
ChowChow02_13802	22	7	2	11.71	13.74	-1	0.0	80	D
Havanese06	74	4	0	20	21.94	0	0	80	D
ScottishTerrier01_8542	56	4	2	20.5	21.36	-1	0.0	80	D
ScottishTerrier04	54	4	2	20.5	21.36	-1	0.0	80	D
StandardPoodle02	40	3	0	26.67	21.36	0	0	80	D
TibetanTerrier03	54	6	0	13.33	12.21	0	0	80	D
VillDog_China37	42	4	0	20	20.8	0	0	80	D
Wolf72	72	3	0	26.67	21.36	0	0	80	W
Wolf78	54	10	2	8.4	11.11	-2	0.0	80	W
BelgianSheepdog09_31144	60	7	1	11.71	11.94	-1	0	81	D
GreekTracer04	28	4	5	22	23.22	-1.4	0.55	81	D
UnknownBreed11	24	7	3	12	17.77	-1	0.0	81	D
Leonberger18	50	8	0	10.25	16.1	0	0	82	D
PortugueseWaterDog06_29907	50	7	0	11.71	11.94	0	0	82	D
Wolf70	60	4	0	20.5	21.36	0	0	82	W
GlenofImaalTerrier02_4263	12	10	4	8.9	10.75	-1.5	0.58	83	D
WolfTibetan03	56	9	2	9.67	5.57	-2	0.0	83	W
AustralianCattleDog01	38	4	2	21.5	20.27	-1	0.0	84	D
BeardedCollie02	72	8	2	11	16.72	-2	0.0	84	D
BerneseMountainDog14_12307	58	2	1	45	0.0	-6	0	84	D
CretanTracer05	60	5	3	17.8	21.19	-1.33	0.58	85	D
GL10.17	110	9	0	9.44	6.69	0	0	85	D
PeruvianVillageDog01	16	2	5	45	0.0	-1	0.0	85	D
AmericanStaffordshireTerrier06_24030	60	2	3	45	0.0	-1.33	0.58	86	D
BelgianMalinois12	42	3	4	30.67	24.83	-1.5	0.58	86	D
BerneseMountainDog06_1441	78	6	2	15	20.16	-2	0.0	86	D
Leonberger03	32	4	2	22	18.48	-1	0.0	86	D
Rottweiler03	40	6	0	14.33	18.38	0	0	86	D
BerneseMountainDog15_13020	48	4	1	23	15.41	-5	0	87	D
BerneseMountainDog17_20139	58	3	2	30.33	25.4	-2	0.0	87	D
BorderCollie24	78	3	2	30.33	25.4	-2	0.0	87	D
GreekTracer05	24	6	1	15.33	17.65	-5	0	87	D
BorderCollie15	50	5	2	18	8.22	-1	0.0	88	D
CeskyTerrier01_31125	40	2	2	45	0.0	-1	0.0	88	D
GermanShepherd17_13170	42	6	0	14.67	18.13	0	0	88	D
GlenofImaalTerrier03_4265	16	5	5	19	23.74	-1.4	0.55	88	D
GoldenRetriever28	48	6	0	14.67	13.69	0	0	88	D
IbizanHound06_1316	44	5	1	17.8	18.5	-1	0	88	D
LancashireHeeler02_5378	36	5	5	19	23.74	-1.4	0.55	88	D
Maltese14	80	2	1	45	0.0	-2	0	88	D
MIX_MiniatureSchnauzer_Beagle01	58	2	2	45	0.0	-1	0.0	88	D
BedlingtonTerrier05_31124	38	5	3	18.8	23.92	-1.67	0.58	89	D
BorderCollie26_BC_30512	68	3	1	30.33	25.4	-2	0	89	D
ChineseIndigenousDog08	42	5	1	18.8	17.88	-5	0	89	D
EnglishSetter03	56	4	0	22.25	19.65	0	0	89	D
GL15.44	76	3	1	30.33	25.4	-2	0	89	D
StaffordshireBullTerrier02_30237	54	3	2	30.67	24.83	-1.5	0.71	89	D
BelgianLaekenois01_34575	78	2	0	45	0.0	0	0	90	D
BelgianTervuren04_24613	66	2	0	45	0.0	0	0	90	D
BelgianTervuren09_28308	38	3	2	30.67	24.83	-1	0.0	90	D
BerneseMountainDog02_30814	50	2	0	45	0.0	0	0	90	D
BiewerTerrier01_33805	54	3	2	30.67	24.83	-1	0.0	90	D
ChineseCrested01	44	6	0	15	17.87	0	0	90	D
CockerSpanielAmerican03	22	6	0	15	17.87	0	0	90	D
Dachshund15	52	2	0	45	0.0	0	0	90	D
FlatCoatedRetriever03_28051	32	5	6	19.6	23.28	-1.33	0.52	90	D
GoldenRetriever03	14	7	2	13.14	9.3	-1	0.0	90	D
GoldenRetriever12	24	5	0	18	18.33	0	0	90	D
GoldenRetriever23_25512	56	2	0	45	0.0	0	0	90	D
GreaterSwissMountainDog01	64	2	0	45	0.0	0	0	90	D
Keeshond03_35078	78	2	0	45	0.0	0	0	90	D
MiniatureSchnauzer09	56	3	2	30.67	24.83	-1	0.0	90	D
MiniatureSchnauzer15	56	4	2	23	14.07	-1	0.0	90	D
MountainCur01_9321	54	2	0	45	0.0	0	0	90	D
PeruvianVillageDog05	76	2	0	45	0.0	0	0	90	D
Pomeranian02	74	2	0	45	0.0	0	0	90	D
SealyhamTerrier08_34461	44	5	1	18.2	18.17	-1	0	90	D
ShibaInu02	44	2	0	45	0.0	0	0	90	D
SpinoneItaliano02_937	54	2	0	45	0.0	0	0	90	D
SwedishVallhund01_10043	54	3	2	30.67	24.83	-1	0.0	90	D
TibetanTerrier04	56	2	0	45	0.0	0	0	90	D
Wolf48	56	6	2	16	22.47	-3	1.41	90	W
AmericanStaffordshireTerrier03_29583	58	5	2	19	23.74	-2	0.0	91	D
BelgianSheepdog05_15643	48	4	0	22.75	18.17	0	0	91	D
EnglishSpringerSpaniel05_4239	54	4	2	23.5	24.83	-1.5	0.71	91	D
GL11.08	78	4	1	23	25.4	-1	0	91	D
GlenofImallTerrier06_4261	16	7	5	14	21.18	-1.4	0.55	91	D
SealyhamTerrier06_33398	42	6	2	15.5	17.55	-1	0.0	91	D
BelgianSheepdog12_34665	56	4	2	23.5	24.83	-1	0.0	92	D
BergerPicard03	44	6	2	15.67	17.44	-1	0.0	92	D
GoldenRetriever08	50	8	0	11.5	10.86	0	0	92	D
JackRussellTerrier05	44	5	1	18.6	14.12	-1	0	92	D
LabradorRetriever23	38	6	4	16.33	22.21	-1.5	0.58	92	D
LhasaApso03_26983	78	3	0	30.67	24.83	0	0	92	D
Samoyed04_33261	56	4	0	23	25.4	0	0	92	D
WestHighlandWhiteTerr03	24	8	4	12	16.23	-1	0.0	92	D
Wolf82	44	6	3	16.17	22.36	-1.67	0.58	92	W
HighlandWildDog03_35837	56	8	1	11.75	15.66	-1	0	93	D
Dachshund08_12335	56	3	2	32	22.52	-1	0.0	94	D
Pointer03_27378	66	3	2	32	22.52	-1	0.0	94	D
BelgianMalinois14	56	4	2	24.5	23.73	-1	0.0	96	D
Pointer01_15390	44	6	1	16.33	16.88	-1	0	97	D
Rottweiler07	56	4	3	25.5	22.52	-1.33	0.58	98	D
GoldenRetriever02	76	5	1	20.6	17.39	-2	0	101	D
Newfoundland05_29395	56	4	1	25.5	22.52	-1	0	101	D
BorderCollie23_34101	26	5	2	20.8	22.15	-1	0.0	102	D
PeruvianHairless01	54	7	0	14.57	13.77	0	0	102	D
YorkshireTerrier69	50	6	2	17.33	16.88	-1	0.0	102	D
BullTerrier03_23604	24	8	1	13	15.87	-1	0	103	D
Hovawart01	48	6	1	17.33	18.38	-1	0	103	D
BerneseMountainDog18_969	54	2	0	52	0.0	0	0	104	D
WolfTibetan01	48	15	2	7.2	7.53	-2	0.0	104	W
PortugueseWaterDog09_Reseq_30157	48	3	1	36.67	30.02	-5	0	105	D
YorkshireTerrier23	54	7	0	15	16.6	0	0	105	D
CirnecodellEtna03_31284	30	3	0	35.33	28.87	0	0	106	D
CockerSpanielEnglish06	58	2	2	55	0.0	-2	0.0	106	D
Wolf59	86	7	0	15.14	12.98	0	0	106	W
AfghanHound04	60	8	0	13.38	11.36	0	0	107	D
FlatCoatedRetriever07_25539	54	2	1	54	0.0	-1	0	107	D
CatahoulaLeopardDog11	74	2	0	54	0.0	0	0	108	D
CavalierKingCharlesSpaniel04_15286	24	8	1	13.62	15.94	-1	0	108	D
GreatDane04	68	2	0	54	0.0	0	0	108	D
SealyhamTerrier07_34153	62	6	2	18.33	20.67	-1	0.0	108	D
StdManchesterTerrier01_33437	74	2	0	54	0.0	0	0	108	D
AmericanStaffordshireTerrier05	74	3	1	37	31.18	-2	0	109	D
BichonFrise03_13125	44	3	2	37.33	30.6	-1.5	0.71	109	D
CockerSpanielAmerican04	38	3	0	36.33	4.62	0	0	109	D
Rottweiler08	42	4	0	27.25	29.17	0	0	109	D
SealyhamTerrier05_33336	54	6	1	18.33	20.67	-1	0	109	D
ChowChow06_30105	48	8	1	14	19.16	-2	0	110	D
MiniatureSchnauzer13	56	3	2	37.33	30.6	-1	0.0	110	D
VillDog_China36	78	4	0	27.5	4.04	0	0	110	D
YorkshireTerrier12	50	5	2	22.4	11.93	-1	0.0	110	D
AustralianShepherd04_33489	52	4	2	28.5	30.6	-1	0.0	112	D
Dachshund12	24	6	4	20.67	25.88	-3	2.31	112	D
IbizanHound01_1171	24	4	2	28.5	27.14	-1	0.0	112	D
LhasaApso02_20104	64	9	1	12.67	10.25	-2	0	112	D
Samoyed02	58	9	2	12.67	10.25	-1	0.0	112	D
BorderCollie25_BC_27398	66	5	2	23.4	26.19	-2	0.0	113	D
AustralianTerrier01	40	4	0	28.5	30.6	0	0	114	D
Dingo32	54	8	0	14.25	16.8	0	0	114	D
DogoArgentino02_33067	24	5	2	23.4	28.87	-1.5	0.71	114	D
GreekTracer03	54	4	2	29	28.91	-1	0.0	114	D
LabradorRetriever15	34	5	4	23.6	20.04	-1	0.0	114	D
VillDog_China09	48	9	1	12.78	12.72	-1	0	114	D
Newfoundland01	34	7	1	16.57	24.26	-1	0	115	D
PharaohHound03_27789	26	4	6	31.25	24.94	-1.67	0.52	115	D
ShetlandSheepdog06_16127	24	8	3	14.88	24.77	-1.33	0.58	115	D
BerneseMountainDog21_21878	56	4	0	29	18.48	0	0	116	D
Dachshund09_27368	54	5	2	23.6	20.04	-1	0.0	116	D
GermanShepherd26_35063	48	5	1	23.4	28.87	-1	0	116	D
Briard02_20209	36	6	2	20.17	19.8	-2	0.0	117	D
Dachshund02	34	6	3	20	19.98	-1	0.0	117	D
ShetlandSheepdog12_22484	54	4	3	30.25	33.2	-1.33	0.58	117	D
SmoothFoxTerrier02_29481	44	7	1	16.86	24.09	-1	0	117	D
SussexSpaniel01_6098	44	6	0	19.5	26.74	0	0	117	D
Wolf92	56	8	2	15.12	19.14	-2	0.0	117	W
AmericanHairlessTerrier04_1124	30	6	0	19.67	26.63	0	0	118	D
BerneseMountainDog24_28441	54	2	0	59	0.0	0	0	118	D
BerneseMountainDog25_33589	58	3	1	39.67	33.49	-1	0	118	D
BiewerTerrier02_31246	40	3	2	40	32.91	-1	0.0	118	D
Dachshund11_8272	44	5	2	24	27.41	-1	0.0	118	D
Heideterrier01	36	5	0	23.6	20.04	0	0	118	D
JackRussellTerrier07	6	7	3	17.57	25.57	-1.67	0.58	118	D
Maremma01_21897	44	8	0	14.75	24.23	0	0	118	D
NewGuineaSingingDog12_35132	24	6	2	20	27.14	-1	0.0	118	D
Pointer06_20568	52	4	2	30	28.88	-1	0.0	118	D
RhodesianRidgeback08	74	2	0	59	0.0	0	0	118	D
ScottishDeerhound11_34155	34	6	2	20	19.98	-1	0.0	118	D
ScottishTerrier10_28349	50	6	2	20	19.98	-1	0.0	118	D
SoftCoatedWheatenTerrier07_13027	78	2	0	59	0.0	0	0	118	D
StaffordshireBullTerrier03_30240	64	2	0	59	0.0	0	0	118	D
VillDog_China01	76	7	0	16.86	10.54	0	0	118	D
Wolf81	54	6	2	21	18.94	-4	0.0	118	W
BelgianMalinois08	44	6	1	20	24.82	-1	0	119	D
BelgianMalinois26	34	6	2	20.33	24.57	-1.5	0.71	119	D
Collie01_13303	30	3	4	41.33	34.06	-1.25	0.5	119	D
CurlyCoatedRetriever01	36	7	1	17.71	13.72	-5	0	119	D
Greyhound03	42	3	1	41.33	34.06	-5	0	119	D
PetitBassetGriffonVendeen04_12353	46	3	1	40	32.91	-1	0	119	D
BelgianMalinois17	48	3	0	40	32.91	0	0	120	D
GiantSchnauzer05	54	4	2	30.5	32.91	-1	0.0	120	D
Grossspitz01	54	6	2	20.33	19.63	-1	0.0	120	D
LabradorRetriever21	56	6	2	21	21.48	-3	1.41	120	D
Maltese11	42	4	1	30.5	32.91	-2	0	120	D
MiniatureSchnauzer04_21475	54	4	2	30.5	32.91	-1	0.0	120	D
Pointer04	38	6	4	21	21.48	-1.5	0.58	120	D
Pug07	44	7	0	17.14	25.88	0	0	120	D
ShetlandSheepdog10_21202	74	6	2	20.67	21.84	-2	0.0	120	D
StdManchesterTerrier06_33540	76	4	1	30.5	20.21	-2	0	120	D
TeddyRooseveltTerrier03_24777	44	6	0	20	24.81	0	0	120	D
Wolf20	50	9	2	13.56	11.7	-1	0.0	120	W
CardiganWelshCorgi02_33210	26	5	1	24.4	27.96	-1	0	121	D
Dachshund07_8249	24	8	3	16.25	23.98	-3	1.73	121	D
OldEnglishSheepdog01_5990	48	6	3	20.83	26.86	-1.33	0.58	121	D
SmoothFoxTerrier03_30235	32	6	3	20.67	29.7	-1	0.0	121	D
BelgianMalinois04	48	4	0	30.5	32.91	0	0	122	D
Jamthund01	24	6	4	21.33	17.64	-1.5	0.58	122	D
Leonberger21	76	4	0	30.5	20.21	0	0	122	D
MiniatureSchnauzer08	54	7	2	17.71	16.66	-1	0.0	122	D
NewGuineaSingingDog13_34695	26	7	2	17.71	25.77	-1	0.0	122	D
Wolf19	72	6	1	20.67	15.4	-2	0	122	W
AiredaleTerrier01	46	5	0	24.6	26.9	0	0	123	D
Akbash01_15287	24	8	2	15.88	24.2	-2	0.0	123	D
BelgianMalinois28_24233	44	6	1	20.67	25.88	-1	0	123	D
BerneseMountainDog01_4679	52	6	1	20.67	15.4	-1	0	123	D
Dingo17_35308	24	10	3	12.8	22.3	-1.67	0.58	123	D
SkyeTerrier02_33346	24	6	2	21	25.6	-1.5	0.71	123	D
TreeingWalkerCoonhound01_23115	30	5	1	24.8	26.73	-1	0	123	D
AustralianShepherd03_31260	54	6	2	21	21.48	-1	0.0	124	D
Beagle05	24	6	2	21	24.05	-1	0.0	124	D
BerneseMountainDog11_4767	58	4	0	31	4.62	0	0	124	D
BullTerrier33_23722	44	6	0	20.67	26.63	0	0	124	D
Chihuahua05	24	6	1	20.83	29.57	-1	0	124	D
GermanShepherd08	52	5	2	25.2	13.57	-1	0.0	124	D
GermanShepherd28	44	5	1	25	31.06	-1	0	124	D
Maltese06	44	5	0	24.8	31.24	0	0	124	D
BorderCollie07	74	5	1	25.4	14.08	-2	0	125	D
Bulldog01_14566	8	6	2	21.5	22.79	-2	0.0	125	D
KunmingDog13	32	4	1	31.5	31.8	-1	0	125	D
KunmingDog18	44	4	1	31.5	31.8	-1	0	125	D
LagottoRomagnolo09_33195	44	5	2	26.2	29.98	-3	2.83	125	D
LancashireHeeler01_5375	44	6	0	20.83	29.57	0	0	125	D
IbizanHound07_21535	78	4	2	32.5	36.37	-2	0.0	126	D
